《上半截与下半截-＂生活圆桌＂文选》查看《上半截与下半截-＂生活圆桌＂文选》书评和最新更新以及相关书籍推荐请到《上半截与下半截-＂生活圆桌＂文选》专题网址http://www.xiaoshuotxt.com/sanwen/2878/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整
有一次晚上我正在卫生洗澡，同住的一个小伙子突然冲进来，脱完衣服马上就要冲澡，很兴奋的样子，然后回他的房间紧锁房门。待他志得意满从屋里出来，送走一个陌生的姑娘之后，我才明白是这么一回事：原来一门之隔，别有洞天。我问他这样的聚会要多少钱，谁知他说不要钱，瞒天撒谎的样子让我觉得我问得很不应该。我想他真是一个小王八蛋。

后来我也交了一个女朋友，柔情浪漫跟在北方的故事一样。直到有一天，谈起她的一个朋友。她说那个朋友对她真太好了，在她没工作的，在她生病的时候，都是她照顾她的。有一次两个同时都失业了，朋友张罗着托人找关系，准备两人一块去坐台。我自然很关切地问她有没有。她很诧异地看我，说不正常吗？说后来有别的工作就不去了。

我当时很虚伪地说工作嘛！实际心底感叹自己的看法跟这种工作太不一样了。

好在深圳白天忙工作，晚上谈恋爱，没有很长的时间来感叹。

后来很多朋友回到北方过年，很多朋友都想在家乡找一个女朋友。谈起南方的情景，有人说了一句恶毒的话：在那里，我知道谁是鸡，可着就是我不知道谁不是啊！

我想紧张得都不敢相信和自己一样的人了。更糟糕的是：像坐台小姐这样的准工作，我平常也认为它的确是一咱政党的事，可亲身经历却又嘀嘀咕咕。这种言行不一让我觉得自己仍然没有获得很好的社会实践的能力，有一些老式的该抛弃的清规仍然顽固持表现出来。便这种行为并没有获得更好的回报，在稳步迈向30岁的进程中，有股怒气无处发泄。

www.xiaoshuotxt.,com



我是小资

．小．说．．t．xt．天．堂．
2000/04/21 三联生活周刊 作者：许多

一天晚上在咖啡馆里和一个女孩聊天，她装得有点玩世的样子，和我大谈最新的电影音乐还有畅销书，然后在话语里时不时加一两个英文单词。最神的是她嘲解道：我就是一个“雅皮”。我对“雅皮”这个词还不是太适应，因为，我习惯听“嬉皮”这种说法，就是那咱特别随便和反抗一切世俗规范的人。她看我有点迟钝，就忙说，就是那种特别随便和反抗一切世人。我明白了，我开始感慨这世界变化快。我记得以前高中学课文的时候讲某某是个小资产阶级，就是讲他的思想觉悟不高，没有达到和无产阶级同等的高度。分析课文的时候，我一听到那个作者是小资产阶级作家，我就对他心存芥蒂，觉得他不够先进。

后来我就经常听到自我标榜有品位的青年男女对我说：我是个特别小资情调的人。满脸的洋洋得意，那自豪感就如6 0年代说自己是贫农、80年人说个体户。他们说的小资情调就是追求生活品质的要关注文化，对，一要显得有文化。比如，他们可以经常谈一谈最新话剧或者画展，还要偶尔可以冒出一句特别后现代的诗，说这些话时一定还要在语调里搀杂一股嘲弄的意味，弄得自己特有文化鉴赏能力的样子。还有浪漫，小资的人最最喜欢标榜自己的浪漫，是那种都市化和形式化的浪漫，比如说：“一起慢慢变老啊”，“隐居山林啊”，“出海漂泊啊”，因为他们知道自己永远不会这样，所以就可以特别随便地说出来，说的时候满脸陶醉状......这时候最好还配有一点音乐，比如小资们最喜欢的肯.尼基的萨克斯风，然后他就可以说，这是他(或她)最喜欢的音乐了，因为特别有味道。

我发觉面对小资的生活，我已经产生了无法抑制的亲和力，我想我肯定是马上就抛弃了高中课文的观念，我觉得像我第二段里描写的生活方式真的很不错，但是小资的名字多少有点和我的传统习惯不同，所以一直也就没标榜自己活得小资。

有一天，我把高中的语文课本翻出来，猛地我喜欢的作家几乎都被定义为小资产阶级作家，而且我最景仰的卢梭竟然也是这号人物。我一下子就心理平了，小资原来是有文化有思想的表示，而且罗曼·罗兰说卢梭是个多情，好色，软弱，敏感，脆弱之类的角色，好像特别符合小资的要求，似乎和我性格有诸多相同之处。我终于心安理得地称自己是小资了。

www.xiaoshuotxt.com



接下茬儿

小＿说[txt=＿天.堂
2000/04/21 三联生活周刊 作者：赵小帅

上学时我是个喜欢“接下茬儿”的学生。有一次数学考试，老师发下试卷，对大家说：“用什么笔都行！”那时候学生有的使铅笔，有的使圆珠笔，有的使钢笔，而考试一般规定必须用某一种笔答卷，我听了老师的话，很快地反问了一句：“粉笔行吗？”老师勃然大怒，半个小时没发给我试卷，我就呆坐着，虽然那次考试我比别人少半个小时的答卷时间，但我还是得了满分。这说明我逻辑思维的能力很强，老师的话有漏洞，用什么笔都行，电笔行吗？毛笔？

后来我总是“接下茬儿”，于是就批评我是“哗众取宠”，但“接下茬儿”真是一个考验你反应能力及聪明程度的好办法，我至今仍不放过“接下茬儿”的机会并注意聆听别人的妙语。

前不久北京喜力露天音乐会，一个外国乐队问观众：“how to speak beautiful in chinese?"下面有人回答：“漂亮”，有人回答：“美丽”，有一粗壮男声大喊：“牛x！”我听了特别兴奋，因为他在当时找到了最符合气氛的两个字。

有些接下茬儿并不如此短小，而是按逻辑衍生出另一番话来。上大学时，都是在讲台上告诉我们，索绪尔说过，笔就是我们的阳具，下面一个同学飞快地接住：“写作就是手淫！”

有一次，几个朋友在外渴酒，聊起了一位畅销书作家，其中一个说，该作家写的书一本不如一本，却偏偏要强调自己很是喜欢做学问，经常在电视上露面，又不愿意被人看作是“电视学者”，这不是装孙子吗？另一个朋友听了，正色道：“他可不是装孙子，他是真孙子。”

我发现喝酒是“接下茬儿”最适宜的场合，一个个思维跳跃、敏捷。有一次喝酒，在场的甲、乙二位，甲婚姻不幸，经常和老婆闹别扭，乙尚未婚配，经常有热心人给他介绍女朋友，可他一个也瞧不上，嫌人家不够漂亮。我和他们两上喝酒聊天感慨万千，甲忽然长叹一声，道：“我这些事不足为外人道也，还是托尔斯泰说得对，幸福的家庭大体相似，不幸家庭却各有各的不幸。”乙迅速回应：“是呀，美丽的女人都差不多，丑女人却有各自的丑样儿。”

www.xiaoshuotxt.com



读书生涯

～小＜说t xt＋＋天＞堂
2000/04/21 三联生活周刊 作者：胡伦

　 先讲一个笑话，这个笑话很流行，但仍有必要在这里讲一遍。主前一户人家，夫妇俩生有三个女儿，总盼着再生个男孩儿，盼呀盼呀总算生下来一个，可男孩儿长到两岁半仍不会讲话，爸妈很着急，急呀急呀，男孩儿3岁半时会讲话了，开口就叫“大姐”，结果没两天，大女儿死了，男孩儿学会的第二句话是“二姐”，又过两天，二姐也死了，男孩儿又会喊爸爸了，这下爸妈两人紧张，说这孩子喊谁谁就死，这可怎么办呀？谁料，孩子学会喊爸爸后，爸爸挺健康，隔壁老张死了。我在这里讲这个笑话，是为了给以下的叙述交待个背景。

大学毕业后，我在一家出版社工作，出版社自然有很浓重的读书气氛，我所在的编辑室里尤以女博士奕最爱看书，然而小奕看书却带来几分恐怖效果。

几年前，小奕对英诗着了迷，看了译作原作，然后看王佐良先生的《英国文学史》、《英诗的境界》和《中楼集》。她看完这些书后，王佐良先生病逝的消息就传到了出版社，小奕博士煞是叹息。

过了些时日，小奕又对法国文学着了迷，特别是杜拉的小说，小奕尤为钦佩，开口闭口总要谈《情人》、《蓝眼睛黑头发》是最最出色的小说，谁料，小奕刚把能找到的杜拉小说读完，译者王道乾先生就去世了。

闲话少说，小奕对哪位作家或翻译家的作品感兴趣，哪位作家就会去世——这或许是巧合，或许是大师们纷纷到了该谢幕的时候——去年12月，小奕在读钱钟书先生的《管锥编》。

我们同事们都说，幸亏小奕并不喜欢看当代中国作家的作品，否则后果不堪设想，小奕多年来读的惟一一部当代中国小说就是王小波的《黄金时代》。

同事们发觉小奕读书的恐怖效果后，就给她讲述了“隔壁老张死了”的故事，并劝她将自己的特异功能用在文学评论之上，前二年，《马桥词典》这部小说很红火，围绕它的官司也特别热闹，我们就劝她读一读《马桥词典》，看看韩少功会不会死，如果小奕读了《马桥词典》，而韩少功去世，则证明《马桥词典》绝不是韩少功抄袭的，而是真正的创作。

然而小奕绝不容忍自己的特异功能用在这样的邪门歪道上，因为曾经有一位“老八板儿”的评论家知悉小奕的特异功能后特地送给她一套《王朔文集》看，这位评论家极其痛恨王朔。

我们并不愿让小奕去读《王朔文集》，小奕也没有读过。然而，有人害怕，万一哪天小奕一不留神看了冯小刚的电影，结果把王朔害了，那岂不糟糕。

www.xiaＯＳhuＯtxＴ.Ｃom



我的芭比

～小  说t  xt 天,堂
三联生活周刊 作者：王南

我早已过了喜欢给娃娃梳头缝衣服的年纪，但正是在这时我拥有了自己的芭比。我的芭比原来穿着一条缀满花朵的大裙子，当时心血来潮买下“她”纯粹是因为我突然觉得“她很好看。实际上，只不过是“她’偏黑的肤色使”她 ”显得不像其他芭比那么俗艳。

买下这个芭比后我给自己订了一个规矩，不给“她”买任何正版配件。这些配件包括“她”的衣服、床、柜子、玩具，乃至“她”的男朋友本。“她”的所有衣服都是我从小摊上买的。在那里一套礼服(也就是比较华丽的裙子)只要五块钱，两块钱可以买到一套休闲服或是一大口袋鞋子。找得仔细些，你还能买到芭比佩戴的太阳镜、手镯、帽子和袜子。除此以外，我甚至很负责任地为“她”买了两条内裤——我很自然地认为“她”需要一条更换的。
