《谁认识马云》查看《谁认识马云》书评和最新更新以及相关书籍推荐请到《谁认识马云》专题网址http://www.xiaoshuotxt.com/zhuanji/3302/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



“长相与才华成反比”的传奇人物

txt?小?说?天堂

	总序 梦想年代
	从读书到教书

	

	在国内互联网圈内，马云的能言就像张朝阳的时尚、陈天桥的稳重、王峻涛的迷球、王雷雷的直爽一样出名。创办阿里巴巴之后，一直在国内土生土长的马云可以很轻松地在欧美向海外用户做精彩演讲，“水平丝毫不差于国内演讲”。而马云自己则解释说：“这两下子主要是当年教书的时候练出来的，现在上台从来不备讲稿，一开口收都收不住。”

	

	1988年，大学时代的一帆风顺，也使得毕业之后的马云顺利地进入杭州电子科技大学当英语老师。马云也是当年杭州师范学院500名本科毕业生中唯一到高校任教的。当时马云的心思很活跃，估计老师这个职业他确实不能做得长久。于是学院的老领导就找他谈话：“马云，我和你打个赌，你能不能做5年的英语老师？”

	

	其实，那时候马云身边有许多朋友和同学都跑到外面的花花世界里去逍遥快活了，从商和出国的都很多，如果不是老领导的这句话，估计短时间内马云也会有自己的动作。后来他想了想，答应了。

	

	马云觉得遵守承诺是一件很浪漫的事。为了这个承诺，马云老老实实地在杭州电子科技大学做了5年的英语老师。

	

	大学毕业任教不久的马云还到过杭州一家夜校兼职教外语。由于讲课异常精彩，每当他讲课，许多班级便不用上课了，因为本来就不多的学生都跑去看马云“表演”，而且这种“表演”效果还相当不错，基础极差的补习班学生，经过他一番调教，居然纷纷在课堂上满口洋文。

	

	说起那段经历，马云依然得意洋洋：“我研究过李阳的疯狂英语，要是我加入进来，风头会盖过他，我的秘籍是真能叫人脱口讲外语的。”

	

	马云教书教得很好。他并不让他的学生读死书，死做试卷，因为在马云眼里，做试卷是没有能力的表现。

	

	马云全英文式的课程让他的学生非常感兴趣，课堂上的互动气氛让所有的学生都真正投入。马云的魅力就是从那个时候开始展现的，阿里巴巴最初跟他创业的 18个元老，有几个就是他的学生，比如周宝宝，从学生时代就开始崇拜马云，最后也就脑子一热追随着马云创业去了。现在他们还在阿里巴巴的各个岗位上，说到当年的趣事，还是莞尔一笑。

	

	另一位阿里巴巴的创始人之一彭蕾，也是马云的好朋友和同事。所以可以这么说，马云在杭州电子科技大学做老师的那几年，奠定了今后阿里巴巴创业路上最核心、最忠诚的创业团队，这些伙伴和记忆，应该是他一生中最宝贵的积累和财富。

	

	妻子和房子

	

	马云的妻子张瑛，是马云在大学里认识的。由相识、相知到相爱，两人已经走过了多年相濡以沫的日子。张瑛一直默默地在背后支持着马云，鼓励着马云，并最终与马云相依相伴，成了马云忠实的人生伴侣和得力的事业伙伴。

	

	还在杭州电子科技大学任教的时候，他们买了第一套房子。

	

	其实，那时候的穷教师并没有太多闲钱，所以多数老师会选择住在教师宿舍。当时马云就向家人和朋友拼拼凑凑借了钱买下了一套还算比较大的房子。在那个时候的人们看来，那无疑是一笔巨大的财富。

	

	后来当别人有了类似的房子以后，马云把那套房子卖了，去买了在互联网史上名气赫赫的湖畔花园。这在当时又算得上是一笔不小的投资了。

	

	之后马云说起他的购房心得，颇有感触：“如果我要投资房产，我不会投资那些流行的房型，比如说一室一厅、两室一厅。相反，如果我要投资，我会选择一些比现在流行面积大一点的房子，比如当时的湖畔花园，那是比三室一厅要大一点的别墅。这样我就永远站在时代前面，如果有机会，我把现有的一套抛掉，去买更好的。”这个思路同样适用马云后来的阿里巴巴，总是做得比现有的网站要好一点，多一点，这样才有了“在全世界是商人都要使用阿里巴巴”的宏伟梦想。这与他的购房心得，有着异曲同工之妙。

	

	高校不是理想的寻梦之地

	

	1995年，30岁的马云凭着出色的工作表现被评为杭州十大杰出青年教师。

	

	如果马云继续守着他对学院领导的承诺，继续按部就班、一心一意地从事他的英语教学工作，那么也许今天的马云会是一名异常出色的英语教师。说句玩笑话，若马云随此发展下去的话，说不定现在的新东方还会少出几位名师，因为他们的风头只怕都会被马云一人盖住，包括后来以《疯狂英语》大红大紫于中国的李阳。

	

	如果真这样继续发展下去的话，那么也就不会有现今活跃于电子商务领域的奇人马云了。同理，也就不会有阿里巴巴问鼎全球最大网贸市场，不会有淘宝网决胜亚洲最大网购中心，不会有收购雅虎中国之后阿里网络帝国的登顶了。但幸好故事有着另一个对于今天的马云和未来的中国b2b市场都相当完美的开局。

	

	真正的成功者是不会安于现状，更不会甘于现状的。而马云正是一位不安于现状、不甘于现状的勇士。马云从小性格中的坚强、勇敢与不服输在这个时候发挥了巨大的作用。求新求变的马云又是以怎样的方式与舒适安逸的大学执教生涯告别的呢？

	

	就在1995年，30岁的马云给了我们最终的答案，他踏上了创业的漫漫征程。

	 


www.xiaoshuotxt.com



创业前奏

t*xt-小%说^天.堂!

	著名的学者、已故的耶鲁大学教授威廉 · 莱安 · 费尔普斯常说：“想最幸福的事就是最幸福的人。”套用这句话，我们也可以说：想最成功的事就是最成功的人。

	

	不知道为什么马云有着那么多稀奇古怪的想法，而似乎他这一生都在做决定、颠覆自己的决定、再做决定、再颠覆这永远循环的圈子下经营着自己的生命。

	

	当所有认识马云的人都以为毕业后的他将安身立命于高校，拿着还算可观的薪酬，做一个桃李满天下的英语老师时，让人大跌眼镜的是马云放弃了这个机会。他选择做自己的老板，成立外文翻译社。

	

	海博翻译社：见证马云的“永不放弃”

	

	如果在浏览器中输入www?郾haibofanyi?郾com，你会看到马云手写的一句简单但又令人震撼的话：永不放弃！在这句话的右侧还有一张马云用食指轻靠嘴唇的经典照片。

	

	也许你会觉得惊奇，以阿里巴巴著称于世的马云，什么时候开始“把玩”上了这个看似与阿里巴巴“不着边际”的网站？这个网站又何以用马云的签名和照片作为链接直接进入主页？它们之间究竟存在着什么关系？

	

	如果能想到马云的英语教师出身，那么细心的读者定能对马云和这个据说是杭州最早的专业翻译社之间的联系猜出几分。

	

	走进海博翻译社的主页，关于海博有这么一段介绍：

	

	杭州海博翻译社成立于1994年1月，由马云先生创立，是一家经工商局正式注册成立的专业翻译机构，也是杭州最早成立的专业翻译社。海博翻译成立之初即成为杭州市公证处指定的翻译社,多年来我们以快捷、准确、保密、周到的服务,深得各公证处的信赖,并被浙江省司法厅公证员协会确定为翻译合作单位。

	

	翻译社自成立以来，始终把顾客和信誉放在首位，保证质量、服务力求完美，拥有广泛的客户群。我社不仅有好的翻译人员，还有一支精干的业务后勤队伍。10多年来，我们踏踏实实，一步一个脚印走过风雨，与您一起迎接更美好的明天。

	

	其实海博翻译社是马云早年的一个杰作。

	

	海博源自英文单词hope的谐音，意为希望。三十而立，1994年成立海博翻译社时，马云正好30岁。这一年，他所供职的杭州电子科技大学的校长对他许诺，将来让他当学校驻外办事处主任。

	

	可就在马云刚过而立之年的1995年，在外人眼中看来仍有些“傻傻”的马云做了一个惊天动地的决定：放弃了他在大学中的美好前程，他辞职了！

	

	虽然日后看起来马云的下海有些意气用事的个人英雄主义色彩，但在相当长的一段时间内，马云自己的解释是：“当时我在学校里接触的都是书本上的知识，所以很想到实践中辨明是非真假。所以我打算花10年功夫创办一家公司，再回学校教书，把全面的东西再传授给我的学生。”

	

	也正是因为他的辞职，才有了这家杭州最早的专业翻译社的不断发展，以及之后马云所得到的幸运之神的眷顾。

	

	而12年后，海博翻译社负责人张红女士回顾当初马云投身翻译行业时，依然动情地说：“当开始大家都还没想到这个行业的时候，当大家都还没有看到这个商机的时候，马云首先想到了，他的想法都是具有前瞻性的。那时我们杭州没有翻译社，我们是第一家独立存在的这样一个公司，大家都不看好，而且一开始也不赚钱，但马云坚持下来，没有放弃。所以，我很佩服马云，他说的话会让你振奋，没有希望的东西在他看来也充满生机，他能带给他身边的人生活的激情。”

	

	不出色的学生成了出色的商人

	

	据马云自己介绍，建立翻译社的想法是因为那个时候精通英语的人确实有限，但需要翻译的人又一大把。所以，就有许多人找身为英语老师的马云帮忙翻译。可是马云并没有足够的时间，于是就找已经退休的老师做“枪手”，代替他帮人翻译。

	

	当时马云只是想开一家翻译社将退休老师供养起来，也算是为社会贡献绵薄之力。

	

	不过仔细算起来，还在1991年，马云在学校安安心心地教书时就有开办翻译社的想法了，并且已具雏形。所以，其实海博是马云创建的第二个翻译社了。

	

	当然，海博翻译社并没有带给马云多少资本和财富的积累。在创业初期，一切从零开始，马云和他的那群伙伴们面临着更多的挑战和失败。记得开张的第一个月，海博翻译社的收入是700元，而房租是2 000元。第一个月没有赚到钱反倒亏了一大半，这不禁让许多人举棋不定、内心动摇了。
