《婚姻不是一张纸》查看《婚姻不是一张纸》书评和最新更新以及相关书籍推荐请到《婚姻不是一张纸》专题网址http://www.xiaoshuotxt.com/yanqing/3294/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



婚姻不是一张纸 一（1）

t!xt-小说天\堂

	高级餐厅外，雨丝风片，绿柳微摆。餐厅内，华灯璀璨，春意盎然。
	按下门铃，在响了三下之后，才听到一个略显苍老的声音问，“谁呀？”



	林欣冉忙应，“阿姨，是我，冉冉。”



	房门立刻打开了，一个花白头发，眼角嘴角都爬满皱纹的妇人出现在门口。见到林欣冉，脸上的惊喜不言而喻，“真是冉冉啊，你可是好久没来阿姨家了，今晚怎么想起来了？”


ww　w　.　xia　oshu　otxt.co　m



婚姻不是一张纸 四（9）

t,xt,小,说天,堂

	妇人的地方口音浓重，不似油田职工，都说得一口标准的普通话。不过对于和她打了七年交道的林欣冉来讲，要听懂并非难事。



	在见到这个露着近乎讨好笑容的妇人的同时，林欣冉也堆起一个开心的笑容，应道：“阿姨是不是不欢迎我来啊？要是不欢迎那我可就走了啊。”



	“你敢走试试？”



	一个清脆娇俏的声音从屋里传出来，接着晃出一个不算高挑却玲珑有致的身姿。她星眸微啧，“嗬，架子还真是越来越大了。我妈就是随口说这么一句，你就要扭头走人啊。”



	妇人立刻用带着点责备的口气轻声呵斥，“你这孩子，冉冉来了你不赶紧招呼着，还拿话气人家。”



	林欣冉笑道：“她呀，我才不和她一般见识呢。”



	林欣冉之所以能够如此轻松随意的说话，主要是因为她和这家的俩母女实在太熟悉了。七年呢，她和她们认识都有七年了，那时她才上高一。记得第一次见到 阿姨的时候，林欣冉几乎不能相信，这个比她妈妈还要小上一岁的妇人竟然会有着超乎她年龄的苍老和憔悴。而这样苍老憔悴的妇人竟然养育了一个如花似玉的女 儿。



	这个女儿就是刘飞菲。



	刘飞菲的妈妈也笑着，一脸慈祥的说：“还是人家冉冉懂事。去飞菲屋里坐着吧，她那里暖和些。”



	刘飞菲冲着妈妈做了一个鬼脸，挽着林欣冉的手进了她的卧室。卧室很拥挤，虽然里面只摆了一张一米二宽的床，一个两开门的衣柜，还有一张电脑桌电脑椅，以及床边的一个小小的电取暖器。



	每次来刘飞菲家，看到屋子的构局和屋内的摆设时，林欣冉都会忍不住在心里偷偷的叹气。房子真的是太小了，只有一室一厅，刘妈妈把唯一的卧室留给了女 儿居住，自己则在客厅的临墙一处摆了一张单人床，白天是客厅，晚上就是卧室。还有狭窄的厨房，只能容下一人转身的卫生间。一切昭然，刘飞菲和她妈妈生活窘 迫。



	但是林欣冉从没有在刘飞菲面前表现出一丁点别样的情绪，或者说她总是刻意在忽略这些问题。因为她清楚地知道，越是生活在这种环境中的人，心里就越是敏感。别人的同情和怜悯，在她们看来，其实是对她们的一种侮辱。



	小小的卧室里很温暖，那都是电暖气的功劳。这所旧房子的采暖十分不好，到了冬天暖气管线只是处于手掌摸上去温温的，不凉手的状态，室温远远达不到标准。刘妈妈疼爱女儿，就在她的卧室安放了台电暖气，而她则要独自忍受着勉强十度左右的室温。



	林欣冉进来后，熟门熟路的往床上一歪，趴在那里没有了动静。刘飞菲在她身侧坐下，歪头观察了一会儿，才问：“有心事？”



	林欣冉声音闷闷的，“没有啊。”



	“没有？没有你干嘛这样子？”



	“心烦。心烦还不成啊？”



	“成，当然成。你就在那心烦吧，我忙我的啦。”



	林欣冉刚要回嘴，卧室的门被推开了。刘妈妈端了一碟果盘进来，每次见到林欣冉来，她都会礼貌周到的殷勤款待，唯恐怠慢了女儿的朋友。这个时候的刘飞菲脸色变了变，两道好看的眉毛也悄悄的拧到了一起。



	“冉冉，阿姨今天刚买的苹果和橙子，来尝尝味道怎么样。”



	晚饭林欣冉就没有吃饱，从那时距离现在又过去了好几个小时，肚里早已唱起了空城计，只是一心生着闷气，犹不自觉，此时见到鲜亮的水果，方才感觉到自己饿了。没有饭吃，有水果充饥也行，总好过饿着肚子。


w w w.x iaoshu otx t.c o m



婚姻不是一张纸 四（10）

＃txt＄！小＠说天＾堂＆

	她雀跃着从床上蹦起来，在刘妈妈满含期待的眼神里拿起一角切好的橙子，张嘴就咬了一大口。



	这一大口差点就让她把刚吃到嘴里的橙子吐出来。太酸了，她畏酸如虎，一点碰不得。可是她知道此时她绝对不可以这样做，就算是满口的牙都被酸倒了，她也要把这口橙子强忍着咽下去。



	“是不是不好吃？”



	虽然林欣冉强忍住不叫自己的表情被酸的扭曲，可刘妈妈毕竟是饱经风霜的人，加之又有点神经质般的敏感。林欣冉的表情没能逃脱她的观察，她有些手足无措的搓了搓手，仿佛是做了什么错事一般。



	刘飞菲面色微有不悦的接过妈妈手里的果盘，说：“妈，冉冉有事要和我说，你先出去一下吧。”



	见到刘妈妈不安的出去了，临出去前还带着歉疚的眼神望了望林欣冉。林欣冉的心里一阵难过，硬是扯出了一个没有关系的笑容来安慰这位母亲。



	她又内疚的向刘菲菲道歉，“对不起啊，我不是故意的。”



	刘飞菲苦笑着摇摇头，声音里透着一股酸涩，“没事。你认识我妈又不是一天两天了，知道她就是这样的一个人，总是做出力不讨好的事情。”



	“不，阿姨很好，真的很好。”林欣冉急急的说，仿佛是要证明一些什么，“她很关心你，也很关心你所有的朋友，这点就非常难得。和我婆婆比起来，可是好很多了。”



	刘飞菲从林欣冉一时着急说出的话里听出了缘由，原来是和婆婆闹矛盾了，难怪这么无精打采的。“到底是怎么回事？”她问林欣冉。



	林欣冉只好把今晚发生的事情原原本本的告诉了她。



	刘飞菲默然的听完后，秀眉一挑，阴阳怪气的说：“你这婆婆还真够劲啊，那汤就这么了不起，喝了就能真叫人长命百岁？噢，照她这么说，这人生病了也不 要去医院，只管喝营养汤好了。切，什么理论嘛。我说你那好老公也是，他就由着你被婆婆欺负也不吱声？他心里到底有没有你这个老婆啊？”



	刘飞菲的话令林欣冉心里有些不舒服。也许她的这些话是出于维护她的好意才说的，也许是她确实是瞧不上罗妈妈和罗东睿的行为有感而发的，可是人就是这 么奇怪，就是那么的喜欢护短。她和婆婆，关起门来是两家人，她对罗家的意义只是一个嫁过去的外人。可是敞开门呢，她们就是一家人。她自己怎么编排婆婆和丈 夫都不要紧，但是听到其他人说了对他们不好的话时，那心情又要另当别论了。



	“也不是啊，其实我婆婆也不那么愚昧无知的，就是有点固执罢了，平时对我也不错啊。婆媳嘛，原本八竿子打不着的两个人一下子生活在一起，有些摩擦是 难免的。而且东睿也没说不吱声啊，他也为我说了话的。不过碍于那是他妈他不能多说就是了。男人嘛，首先得是儿子然后才能是丈夫。那种心里只装着老婆没有妈 妈的男人，其实一点都不可靠的。你想想，这人要是连生他养他的母亲都不孝顺，那他还能对你一心一意的好？”



	刘飞菲目不转睛的瞪着林欣冉，大有哀其不幸，怒其不争的架势。待听她为婆婆和老公辩解完，才恨铁不成钢的一点她的脑门儿，“既然这样，那你一脸受气包的样子跑我这来干嘛？老老实实待在家里做你的好媳妇不就好了。真是脑子被驴踢了。”



	林欣冉被她数落的眼圈一红，心里酸酸楚楚的，她默不唧唧的站起来，黯然说：“算我今天来错了。我这就走成了吧。”


wwＷ、xiaoshuotxt.com



婚姻不是一张纸 四（11）

**t*xt小*说**天*堂

	“哎！”见她这样，刘飞菲的心也软了，忙拉住她，哼了一声，“好了好了，算我说错话了，好吧？唉，这婚姻还真是改造人呢，好好的一个大姑娘，这才几天呢，就变成了一个幽怨的小媳妇。”



	林欣冉被逗得一乐，转瞬破涕为笑。



	刘飞菲便刮她鼻子，“又哭又笑，两个鼻子放大炮。”



	“讨厌！”



	林欣冉推了她一把，两个人齐齐倒在床上，开怀大笑。笑够了闹够了，刘飞菲侧身躺着，望着对面的林欣冉，摇头啧啧叹息，



	“真想不通，你怎么就一根筋的急着把自己嫁掉呢？那么年轻，多享受一下青春不好吗。就像我，打死都要只谈恋爱不结婚。和那些已婚妇女比起来，我比她 们少的就只是那么一张纸而已，可是我却比她们多了太多的自由。那些女人，只能从那张纸里得到温饱和名分，毫无其他乐趣可言，甚至于连性趣都消失殆尽了。那 张纸就好比一根麻绳，把两个原本毫无关系的人硬绑在一起，相互的折磨，直到折磨的遍体鳞伤面目全非。”



	听刘飞菲说完，林欣冉默然片刻。



	其实她想说，已婚比未婚多出来的并不只是一张纸，它还有许多的责任和义务在里面，婚姻代表的是义务和责任的完美结合。而结了婚的女人，从中得到的未必就只有温饱和名分，还有社会的认可和大家的尊重。



	只是，她看着刘飞菲微仰着头，忽闪忽闪的大眼睛里放射着的是一道黯淡的，复杂的光芒。那些话，最终还是把它咽了回去。



	她的手机又在包里响了起来，拿出来一看，还是罗东睿打过来的。刚刚还饱含笑意的脸倏地就垮了下来，她现在还是没有心情接他的电话。



	刘飞菲若有所思的在她脸上巡视了一会儿，从她手里夺过手机，不顾她的阻拦，接通了，“喂，你好，我是刘飞菲……是，是的，她在我家里……没关系，你太客气了……那好吧，我家住在xx小区x号楼xxx室……好的，再见！”



	扣下电话，刘飞菲说：“你老公说一会儿来接你。”



	林欣冉趴在那里纹丝不动，嘴里却不满的嘀咕：“没人性的家伙，竟然把我给卖出去了。”



	“你是身在曹营心在汉，我要是连这点眼力劲都没有，那这二十几年就白活了。”



	林欣冉没再说话，拿过手机搁在手里反复摆弄着。半晌，她嘴唇蠕动，似乎是说了句什么。



	“什么？”初始刘飞菲没有在意，所以也没有听清，便追问了一句。



	林欣冉却忽地一个激灵，爬了起来，揉了揉发胀的眼睛，“没什么。”



	她的这个样子，刘飞菲误以为还是和她的家庭矛盾有关，也就没有再追问下去。直到过了很久以后，当两个人不得已必须要面对那些曾经被她们刻意忘却的往事的时候，那晚的情景再次从她某个记忆的空间里浮出来，她才猛然醒悟到，林欣冉说的那句话似乎是，“陆勇回来了。”



	没有过多长时间，罗东睿就来了。当听到门铃响的那一刻，林欣冉发现自己竟然很不争气的有点紧张，还有点期待。再看到刘菲菲好整以暇的望着她，纯然一副洞若观火的姿态，她只得回了她一个自嘲的笑。



	这是罗东睿第一次见到刘飞菲的妈妈。一进门，他就非常有礼貌的喊了声阿姨好，又彬彬有礼的做了一番自我介绍。沉稳的举止，规矩的谈吐，都令刘妈妈对 他好感大增。当着大家的面，毫不吝啬她的夸赞，直到夸的连罗东睿这样淡定自如的人都深感大窘之后，刘飞菲不得已打断了妈妈的话。


wＷw：xiaoshuotxt？com



婚姻不是一张纸 四（12）

（／t／／xt｜小／／说／//天//堂）

	“罗同志，真是令人意料不到啊，你们这才结婚几天啊，新娘子就闹离家出走。不会是你太不重视我们冉冉了吧？要是这样，我这个做姐姐的可要为她讨回公道。”



	面对刘飞菲似真非真似假非假的挑衅，罗东睿面不改色心不跳，只是平稳镇定的一笑，“我从不儿戏婚姻。既然娶冉冉做妻子，我就会对我们的婚姻负责，对她负责。”


