《暗访十年》查看《暗访十年》书评和最新更新以及相关书籍推荐请到《暗访十年》专题网址http://www.xiaoshuotxt.com/renwen/3323/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



【序言】偶然决定命运

（／t／／xt｜小／／说／//天//堂）

	10年前的今天，我离开了家乡——一个西北的小县城，独自来到省会城市找工作。
	我在县城工作，县城距离家乡有几十里路，坐一个多小时的班车，下了班车后还要走一个小时的山路，所以我平时很少回家，不想走那么远的山路，更舍不得花费那几元钱的车票钱。

	

	那年冬天，相隔了好几个月后，我回到家中，突然看到父亲的背上隆起了一个大包，将棉衣高高撑起，我问父亲脊背怎么了？父亲平静地说：“没事没事，不就是长了一个疙瘩。”我又问母亲，母亲说，父亲背上的疙瘩已经长了好几个月了，她一直劝父亲去医院，可是父亲舍不得花钱，就一直拖着不去，最近这一个月长得很快。

	

	我预感到病情不好，就强拉着父亲去医院，父亲还是不去。后来，我才知道，当时家中仅有几十元钱，还要等着交电费，买食盐。父亲也预感到自己的病情可能不好，可能要花费很多钱。而当时的医院，正是医生大肆收红包，乱开大处方，乱收费，痛宰患者的年代。

	

	那天，我将父亲拉进医院里，医生检查后说，属于癌症。不过立即做手续，也许还有救。

	

	父亲躺在医院的病房里，我奔走在县城的大街上，向每一个熟悉的和不太熟悉的人借钱。我向别人说着父亲的病情，说着说着就会流下眼泪。但是，那时候的人们也都没有多少钱，奔跑一天，也只能借到几百元。我现在还能记得，有一天夜晚，我坐在一幢大楼的台阶上，伤心得嚎啕大哭。后来哭累了，又摇摇晃晃地站起身，去医院看望父亲。

	

	后来，在一位朋友的担保下，我去银行借了几万元，才让父亲顺利地做完了手术。

	

	手术结束后，我以为父亲身体彻底恢复了，没想到，现在又旧病复发。

	

	妹妹带着父亲来到了省城。那时候，我租住在城中村一间非常狭小的房间里，房间里仅仅放着一张单人床和一张桌子，就占据了大半空间。每天晚上，我会爬在这张桌子上写稿件写小说，累了就躺在床上睡个囫囵觉。我身上背着几万元的借款，几万元的借款压得我喘不过气来。我必须拼命工作。

	

	父亲和妹妹来到后，我把桌子放到了屋外的过道上，父亲睡在床上，我和妹妹在地上铺张报纸，就睡在地板上。半年没有见，父亲瘦了很多，双颊塌陷，原来非常强壮的身体，现在瘦成了一把骨头，看着让人心疼。父亲那天晚上一直没有睡着，我也没有睡着，只有还不懂事的妹妹睡得正香。我看着床上瘦小的父亲，眼泪一直在流。父亲每隔一会就会翻身，长长地吐一口气，癌症病人都会非常疼痛，父亲害怕我担心他的身体，一直咬牙忍受着刺骨的疼痛，一声也不吭。

	

	天亮后，我们走在通往医院的街道上，父亲一直用左手扳着右肩胛骨，腮帮子高高鼓起，我问父亲怎么了，父亲说：“没事没事。”我明白，父亲一路都在咬牙忍受着钻心的疼痛。而右肩胛骨，正是病灶所在的地方。

	

	10年过去了，我常常能够想到父亲痛苦地走在大街上的这个情景，每次想起来，就泪水盈眶。

	

	来到医院，医生检查后，避过父亲对我说：“已经到了癌症晚期，癌细胞已经扩散了。”医生还建议住院化疗，但是我知道，一切已经晚了。再说，化疗需要几万几十万，而我一个小记者，当时每月仅有一千多元的收入。

	

	我和父亲、妹妹走出医院，来到了大街上一间照相馆里，此前，因为没有钱，我们从来没有照过全家福，现在，终于能够在一起照张照片，可还是不完整，母亲没有在。后来，全家没有再在一起照过相片，这让我终生遗憾。

	

	从照相馆走出来，我带着父亲走进饭馆，父亲无论如何也不愿意去，说回家做饭，花这么多的钱干什么。我有些气愤地把父亲推进饭店，三个人吃了三碗炒面。父亲吃得很香，那是他今生唯一进饭馆吃饭的一次。


w w w. xiao shuotxt. co m



【第三章：暗访血奴群落】(2)

txt小说-天堂

	也就是在这家医院里，我第一次听说了“血奴”，见到了“血奴”。

	

	那天，我陪着父亲在医院检查身体，医院里患者很多，我坐在一张长椅上，无意中听到了身边两个人的对话。他们在谈论自己的身体，说最近一段时间身体状况很差，连一桶水也提不起，以前不是这样的。接着，他们说起了卖血的事情，他们一月要卖十几次血，卖血太多了，让身体垮了。听到这些对话，我感到很震惊，扭头看过去，看到他们两个都非常消瘦，脸色蜡黄。

	

	我想起了几天前接到的一个线索，报料人在距离省城几百里之外的一个乡村，他说他们那里整村人都在卖血，很多人以此为生。还有人承包了长途汽车，拉着一车人去周围的省市去卖血。我把这条线索汇报给了老总，老总认为题材太过敏感，放弃了。

	

	现在，想不到血奴居然就在我的身边。

	

	我和他们攀谈，想了解更多的情况。尽管这个题材老总不让报道，但是我还想了解这一群人特殊的不为我们所知的生活，这种特殊的职业让我诧异。然而，他们很敏感，他们听到我的问话，便闭口不言，匆匆离去。

	

	别说10年前，即使在现在，这个话题仍然是敏感的。几年后，有人看到赵本山的电影《叶落归根》，看到那里面血奴卖血的场景，仍然认为这是不可能的，是编剧导演凭空想象的。

	

	血奴，这到底是一群什么样的人？为什么要依靠卖血生活？这样做，是不是在提前结束自己的生命？

	

	送父亲回到家，看着家中破败的房屋，和屋檐下的那几件农具，我感觉很伤心，这间陈旧的房屋，和那几件不值钱的农具，就是父母辛苦一生积攒的所有家产。农民真穷啊！这些年我没有再回家，不知道家乡面貌改变了没有？听说种地不用再缴纳各种税费了，农民生活应该能好些吧。

	

	父亲身染重疾，母亲腿脚不灵便。母亲小时候家里很穷，总是吃不饱穿不暖，忍饥受寒，腿脚落下了风湿和骨质增生的病症，走路有些困难，更不能干重活。这样的家庭，怎么能离开我？可是，我如果不去南方打工，又怎么能够还清借款？我守在家中，日子又怎么能够好起来？

	

	我一直想给父母说，我想去南方了，那里工资高些。可是我一直张不开口。

	

	后来，一直到我离开北方，都没有向父母说明。我偷偷地来到南方的一家报社，第一个月工资发了后，我给母亲邮寄了2000元，打电话回家说：“我现在在南方。”母亲问：“你什么时候回来？出差多长时间？”我无话可说，只好说我现在在南方工作。母亲没有责怪，只说：“南方那么远，你要自己珍惜自己。别给家中邮寄钱，我和你爸爸都不需用钱。”

	

	其实，那个时候家中需要很多钱，父亲每天打针吃药，就需几十元。后来听妹妹说，为了省钱，父亲坚决不吃昂贵的杜冷丁，只吃几毛钱一包的止疼片，止疼片的效果很差，父亲疼得浑身颤抖，疼痛难忍时，他就用指甲抠住砖墙，将砖墙抠出了几个深深的洞。

	

	在北方的农村家中，父亲的疾病一天天加重；在南方的城市里，我全力打拼，想挽留住父亲的生命。

	

	那一年，是我人生最痛苦的一年。

	

	发布日期：2009-8-1923:41:58☆

	

	我在南方工作的第一家报社是一家广告公司主办的，它无论发行量还是广告份额在这座城市都居于末尾。但是，当时我和主任都相信，只要我们努力，一定会让这张报纸在这座城市占据重要的一席之地。

	

	来到这家报社不久，我就听说，在南方的这座城市里，依然有血奴的存在。我还听说，血奴卖血，作践的不仅是自己的身体，还有可能感染ai滋病。

	

	知情人报料说，血头经常会在火车站转悠，看到合适的人选，就会叫到自己居住的地方，先养起来。找到适当的时候，就组织卖血。

	

	我想打进血奴群落里，这样的稿件如果刊登了，肯定能够获得当月好稿，而当月好稿可以得到几百元钱的奖励。为了好稿奖励，为了赚取更多的钱，我已考虑不到自己的危险了。

	

	其实，某种意义上说，那时候的我和血奴并没有什么本质的区别。我们都是在铤而走险，我们都是在用生命赌博。我们赌博的目的，都是为了那几百元钱。他们卖血一次，可以拿到几百元；而我暗访写出一篇好稿，也能拿到几百元的奖励。

	

	那年春天的一天，我背着蛇皮袋子，南方人叫塑料编织袋，这种袋子通常都很大，红白相间，或者蓝白相间，通常也只有民工才会使用这样的袋子。我背着蛇皮袋子，袋子里装着我的换洗衣服和铺盖卷儿，来到了火车站。

	

	每个城市的火车站都混乱不堪，每个城市的火车站都罪恶云集。

	

	我来到火车站前一排房子的屋檐下，打开蛇皮袋子，取出铺盖卷，摊开，脱掉鞋子，然后头枕着鞋子，睡了上去。我不知道这次能不能钓到血头，能不能进入血奴内部。我没有任何把握。看着火车站被路灯光照耀如同白昼的天空，我突然想起了自己刚刚来到北方那个省会城市的第一晚，那晚我也是睡在火车站前的广场上，感觉自己就像掉进了大海中。这次，我又睡在了南方这座城市的火车站广场，不同的是，我有了工作，我的心中踏实而清明。相同的是，我依然没有钱，在温饱线上苦苦挣扎。

	

	这就是南方的天空，白色的路灯光和五颜六色的霓虹灯光将夜空点缀得美丽妩媚；这就是南方的城市，一幢幢高楼大厦鳞次栉比，交映生辉。大楼里那一扇扇亮灯的窗口里，此刻，正在上演一场场温馨的家庭情景剧：妻子做好了一桌热气腾腾香味扑鼻的饭菜，等着丈夫回来；或者丈夫拥着妻子，深陷进沙发中看电视…… 他们出生在这座城市，他们从小衣食无忧，他们的身上总有花不完的零钱，他们不用替父母劳动，他们凭较低的分数就可以考进大学，他们在大学里恋爱，他们毕业后又回到这座熟悉的城市，他们花很少的钱就能享受到单位的福利分房，他们结婚，他们生育，而他们的孩子又接着享受这座城市提供的各种权力和优厚待遇……我出生在偏远的农村，我小时候总是吃不饱穿不暖，我每天要跑几十里山路去上学，我回家后还要帮父母干农活，我的家庭很穷，我上学就意味着妹妹必须辍学，家里供不起两个孩子读书，我拼命读书，终于考上了大学，然而我在大学里除了埋头读书再什么都不会，我的家乡没有少年宫没有艺术班没有夏令营，我在大学里做家教打短工，没有一个女孩子会看上我这个来自农村的穷学生，终于大学毕业了，我要么回到贫困的家乡，要么就来到你的城市打工，我努力工作，每天超负荷劳动，却不敢生病，一场病会让我的存款荡然无存，我在这座城市享受不到任何福利待遇，因为我没有这座城市的户口，因为我的名字叫打工仔……此刻，当你在高楼大厦里与妻子呢喃私语时，和你同样上过大学的我在火车站广场忍饥受寒。而这一切，都因为你出生在城市，我出生在农村。
