《经典社会点评文章》查看《经典社会点评文章》书评和最新更新以及相关书籍推荐请到《经典社会点评文章》专题网址http://www.xiaoshuotxt.com/renwen/3455/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



一个人是否有懦弱、弱小、无知的权利？

xiaoshuotxt。com

	记者对他说：你很懦弱。
	　　张大勇甚至还在切尼斯官网开辟了“真假吉尼斯”、“曝光基尼斯”专栏，他用问答体自问自答：“记者：上海大世界所颁发的假吉尼斯证书的庐山真面目已被媒体揭穿，怎么还有人拿着上海大世界所颁发的假吉尼斯证书到处炫耀呢？答：因为他们觉得假世界名牌比真中国名牌级别高，可以满足自己的虚荣心。”



	 



	　　为示澄清，上海大世界基尼斯总经理、总策划王以卓召集近10名员工围坐在上海办公室的小会议室里，向《新周刊》记者演示ppt。



	 



	　　ppt显示，上海大世界基尼斯创办于1992年。“当时受英国吉尼斯启发，大世界游乐中心决定做擂台，搞中国之最，全国游客都可以上台比赛喝啤酒、颠球、自行车定位。”王以卓强调，“我们是国企，先归上海市团委，2009年改制后归上海文广（smg）。”



	 



	　　ppt展示着基尼斯曾给航天员、中科院院士、武警、女兵、鸟巢、上海世博会颁发的证书，也展示着从原文化部副部长到医学专家、法学专家的强大顾问专家团队。



	 



	　　王以卓称，1994年夏天，上海大世界基尼斯与英国吉尼斯在香港签订了中国区代理协议，合作期限3年，届满顺延，直到2000年7月期满结束合作关系。但他以手边没有为由，并未出示这份协议。



	 



	　　“当时网络不发达，我们的主要工作就是把中国人提交的材料转交给吉尼斯。”王以卓手指屏幕，上面显示“1992年至今2万余项申请，颁发证书2502项，申报成功率约10%”。



	 



	　　大世界基尼斯与英国吉尼斯曾经有过的合作关系以及极其近似的名字，时常让人摸不清头脑。



	 



	　　cctv《今日说法》曾报道，2002年，北京市的张迪坐着直升飞机从80米高空蹦极，为是的拿到直升机高空蹦极吉尼斯世界之最，但他误以为基尼斯就是吉尼斯，于是向上海大世界基尼斯总部提出申请，最终发现“上当受骗”，便以商业欺诈将基尼斯告上法庭。当年，上海大世界基尼斯工作人员名片、申报合同上赫然印着“guinness”，但申报合同中有一条印着“大世界基尼斯之最即为中国基尼斯之最”，张迪最终输了官司，和他一样被误导的还有许多人。



	 



	　　至今，上海大世界基尼斯的申报合同上仍保留着“大世界基尼斯之最（中国之最）”的字眼，但在奖牌上和进行公开宣传时，“中国之最”的字眼却巧妙地消失了。



	 



	　　“我们一直做的就是中国之最，从来没有世界之最，”王以卓指着墙上的一张地图，“你看，我们这只有中国地图，没有世界地图，是吧。”



	 



	交钱来！认证快！



	 



	　　2002年12月，辽宁教育出版社成为吉尼斯世界纪录的中国唯一代理商，出版社编辑部一位工作人员称：“3年前，我们的合作关系已经结束。”



	 



	　　当时编著《吉尼斯世界纪录大全》的一位女编辑吴晓红，因为英文利索、善于交际，索性离开出版社，成了吉尼斯世界纪录驻中国的唯一一名认证官。有报道称，“吉尼斯纪录的认证官全球只有7人！中国姑娘吴晓红，是其中唯一来自英国本土之外的认证官，也是7人中唯一的女性！”



	 



	　　吉尼斯世界纪录创办于1955年，当时据说是英国吉尼斯啤酒公司的老板在一次狩猎聚会上与人发生了争论 ：欧洲飞得最快的鸟是哪种？是松鸡还是金鸻？啤酒老板意识到，应该出一本书来解决类似争议。《吉尼斯世界纪录大全》因此诞生，至今以37种语言、在全球100多个国家累计销量达1亿册。



	 



	　　目前，吉尼斯世界纪录在中国只设了一名女认证官审核网络申请材料、出席颁证活动，再无代理公司。



	 



	　　2006年，cctv与吉尼斯合作，推出一台《正大综艺吉尼斯中国之夜》的节目，重燃国人“打破吉尼斯”的热情。有报道称：“截至2005年，在吉尼斯世界纪录的保持者中，中国人尚不足100人。但在吉尼斯中国之夜的舞台上，诞生了近200项新世界纪录！更重要的是，短短2年时间，在吉尼斯世界纪录的数据库中，纪录保持者中新增了100多位中国人！这是一个令人惊讶的数字，更是一段中国人前行的发展史。”



	 



	　　无论是吉尼斯世界纪录、世界纪录协会、上海大世界基尼斯还是切尼斯中国纪录，都是商业机构，收取 “世界之最”、“中国之最”申报费及现场颁证费是其主要利益来源。



	 



	　　吉尼斯声称“免费”，但需要你等上4到6周才能回复，所以它强烈建议你走“快速通道”，付400英镑，3天内可复申请，再付300英镑，3天内可审核材料，现场出席费用另议。世界纪录协会称，审批不过不收费，公益项目免费，快速通道1000元初审、3000元审评、800元出证，现场出席6000元。上海大世界基尼斯申报费，个人项目600元，单位项目900元，审证费4200元到32000元不等。切尼斯中国纪录开出的价码是商业项目收费5000元到1万元。



	 



	不要李一闭气，不要老中医辟谷，不要医院打结石



	 



	　　吉尼斯官网称，这个世界上拥有吉尼斯世界纪录最多的人是阿什里塔·弗曼，他拥有倒骑自行车，娃娃跳最远距离，下巴上支撑最多玻璃杯，24小时最多跳房子游戏及娃娃跳登上加拿大多伦多电视塔用时最短等多项纪录。



	 



	　　大世界基尼斯早年差点被一个“意念烧纸”的人给骗了，后来又遇上声称从东方明珠上跳下来不死、能让金融大厦倒立、被枪打不死的人，如今明确声明拒绝李一闭气、老中医辟谷、象形、伪气功和意念发功。



	 



	　　世界纪录协会有个“十不收”：一不收违背东方价值观的项目；二不收违反所在国家和地区法律的项目；三不收无意义的浪费人力财力物力的项目；四不收以青少年学生人数为纪录核心数据的项目；五不收反映医疗效果、药品效果、保健效果、整容效果类项目；六不收股票、彩票、测字等预测类项目；七不收有损身体健康项目；八不收有不可预测潜在危险的项目；九不收封建迷信项目；十不收 “三俗”类和其他古怪猎奇项目。“我们很注意导向问题，”习操说，“西方机构解胸罩最快、脸上扎针最多、眼睛喷牛奶、关房子不吃不喝不睡的项目，我们坚决不收。”



	 



	　　中国人创世界纪录，最擅长人海战术，张大勇咳嗽几声：“这个被专家、媒体、老百姓无数次诟病了，你说现在中国十几亿人大家一起睡觉，是不是世界之最？！大家一起吃早饭是不是世界之最？！大家一起骑车出去、一起洗澡是不是世界之最？！”



	 



	文/何雄飞 （新周刊）


w w w/xiao shu otx t.com



伟大的思想到哪里去了？

t，xt，小;说，天'堂

	这是一个无所不知的时代，这是一个无所知之的时代。过多的信息扼杀了思考，繁荣的社交浮于浅薄，诞生伟大思想的时代或已终结，身处信息社会的我们，还有能力继续思考吗？



	 



	 



	上排左起：居里夫人、爱因斯坦、乔治 · 华盛顿 · 卡弗（美国农业化学家）、贝蒂 · 弗里丹（美国女权运动代表） 下排左起：查尔斯 · 德鲁（血液保存技术和血浆制备技术的发明者）、杰梅茵 · 格里尔（澳大利亚女权主义运动者及作家）、凯恩斯、麦克卢汉（加拿大传播理论学家） / the new york times



	 



	（文 / neal gabler）被今年 7、8 月号的《大西洋月刊》标榜为 年度最有价值的 14 大思想 排名第一的是（屏住呼吸听好了）——“发展中国家中产阶级的崛起”（是不是有种上当受骗的感觉？）。且不论价值与否， “思想” 已经沦落到形容这等概念，时代真是不同了。



	 



	过去，思想能引起人们辩论，激发新的灵感，导致社会变革，甚至从根本上改变我们观察和认识世界的方式。伟大的思想能在广大民众中激起强烈反响，让伟大的思想家成为社会名流——爱因斯坦、雷茵霍尔德 &bull; 尼布尔（reinhold niebuhr ，神学家）、丹尼尔 &bull; 贝尔（daniel bell，社会学家）、贝蒂 &bull; 弗里丹（betty friedan ，女权运动代表）、卡尔 &bull; 萨根（天文学家和作家）和史蒂芬 &bull; 杰伊 &bull; 古尔德（古生物学家、演化生物学家）等等。



	 



	比这些巨匠名气更大的，是他们提出的开创性理论：“意识形态的终结”、 “媒介即信息”、“女性的奥秘”、“大爆炸理论”、“历史终结论”。伟大的思想能登上各大杂志的封面——“上帝已死？”而像诺曼 &bull; 梅勒（norman mailer ，美国作家，曾两度获普利策奖）、小威廉 &bull; 法兰克 &bull; 巴克利（william f. buckley jr. ，美国作家，政治评论家）、戈尔 &bull; 维达尔（gore vidal ，美国小说家、剧作家和散文家）等人偶尔也会走上电视荧幕，在谈话节目中与观众交流。



	而这些，都是很久以前的事了。



	 



	从缺乏理性思考到缺乏思考



	 



	如果说如今的思想不如以前那么伟大，并不是因为我们变蠢了，而是因为我们不像前人那样那么重视 “思想” 了。其结果就是，我们所处的社会越来越像一个 “后思想时代” ——在这里，如果一个想法不能立即兑换成钱，哪怕它再伟大、再发人深省也无法获得重视；提出伟大思想的人越来越少，传播伟大思想的渠道越来越窄， “伟大创想” 沦落为滥大街的修辞。



	 



	在美国，这种现象更是司空见惯。我们正处于一个 “后启蒙时代” ，在社会总体以及方方面面，理性、科学、实证和逻辑辩论都已被迷信、宗教信仰、观点意见和教条主义所取代。虽然科技仍在进步，但思想却开始倒退。



	 



	后启蒙时代是指理性思考的缺失，后思想时代则干脆没有思考的过程，遑论 “理性” 了。大学对社会问题避而不谈，人们不敢提出更大胆的理论，真正的知识分子从社会舆论中消失，有深度的分析评论被哗众取宠的节目取代（※此处已更改），不断变得视觉化的文化在年轻一代中兴起……（更多反思，详见 科学在美国的衰败 ）



	 



	后思想时代的到来是一个长期的过程，而问题的根本可能就在信息本身：信息越多，思考越少。



	 



	喧宾夺主的信息



	 



	以前，收集信息只是开始，人们会将收集到的信息加以分析，通过现象挖掘本质，将信息赋予意义——这个过程就是思想。思想关注的不是信息本身而是它的意义和本质，因此好的思想能让我们更好地理解世界与身边的人。
