《何处是归程》查看《何处是归程》书评和最新更新以及相关书籍推荐请到《何处是归程》专题网址http://www.xiaoshuotxt.com/lizhi/3216/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



何处是归程引子

t-xt小说天堂　  

	憩园，一个不大的憩园，一个幽静的所在。
	秦梦为了他，放弃了进一步深造、放弃了留在上海的大好机会。即便是她不想留在上海，她也还有那环绕着小桥流水、玲珑雅致、聚江南之灵秀的故乡，那集甲于天下的园林、名扬四海的美食和号称江南第一风流才子于一体的苏州。枫

	  桥夜泊撩起了诗人无穷的遐思，于是有了“姑苏城外寒山寺，夜半钟声到客船。 ”

	“江南可采莲，莲叶荷田田。”秦梦婉转轻柔的声音又飘浮在他的耳际，他们西湖泛舟时的怡人画面又掠过了他的双眼。



	夕阳西下，云影悠悠，水天一色，白帆点点，遥闻矣欠乃，渔舟唱晚。



	“君到姑苏见，人家尽枕河。古宫闲地少，水巷小桥多。夜市买菱藕，春船载绮罗。遥知明月夜，相思在渔歌。”幽语声声，流进了江正原的心湖。



	《渔舟唱晚》与《春江花月夜》和着《夜深沉》中的《霓裳曲》，伴着拙政园、留园，伴着清潭石林、深竹长廊，他沉醉了，笑着对她说：“他日我也学苏子美，为你购建沧浪亭。”秦梦则摇头晃脑象个古学究，答曰：“唉！清风明月本无价，可惜只值四万钱。”说着，他们不由相视大笑，但心中也不免神往。苏州城南的沧浪亭是苏州最古老的一个私家园林，北宋著名诗人苏舜卿（字子美）曾购地于此。欧阳修有诗云：“清风明月本无价，可惜只值四万钱。”就是指的这件事。后来苏舜卿集句成联道：“清风明月本无价，近水远山皆有情。”至今仍镌刻于亭柱上，成为千古名联。后韩世忠、梁红玉夫妇也曾居住于此园。



	三秋桂子，十里荷花，绿水逶迤，芳草长堤，翠树如云，静影沉璧。



	轻舟短棹，琉璃水面，他与秦梦荡漾在西湖的轻波中，思古怀旧，放歌吴楚。

	不觉船移时，微动了涟漪。水是眼波横，山是眉峰聚。欲问行人去哪边？眉眼盈盈处。轻风徐来，佳人笑靥如花，是西湖还是西子？是梦境还是秦梦？江正原已然痴了：只盼时光停留于此，永不流逝；只愿学那范蠡携西施泛舟五湖，过那神仙眷侣的诗意生活。千金易得，知音难求。苏堤、花港、断桥，一处处、一声声都让他万般流连。心动之时，他指着绿水缥缈的远方：“他日我一定要效仿陶朱，与你荡舟五湖，在这里给你造一间，叫什么好呢？名园有沧浪亭，西湖有水云轩，就叫水云轩吧！”

	“你算什么，自比陶朱？不过‘水云轩’这个名字倒还不错。”



	  “只要佳人愿意，小生一定尽力为之。”

	说着，江正原也学秦梦那日在苏州沧浪亭的模样，摇头晃脑：“北方有佳人，绝世而独立，一顾倾人城，再顾倾人国。宁不知倾城与倾国，佳人难再得！ ”

	此诗本是西汉武帝时，乐人李延年为献其妹故向武帝歌之，后来武帝一心访得的这位歌中所唱的倾国倾城的佳人正是延年之妹，是为李夫人，倍得汉武帝的宠爱。可惜李夫人早逝，武帝思念不已，遍请术士以招其魂灵相见，并亲自作赋伤悼夫人。武帝崩后，追封为孝武皇后。后人就用倾国倾城来比喻那绝代佳人。



	那天他们还去了灵隐寺。早就听说灵隐寺的签很灵验，他们自然也就求了一支姻缘签。没想到那支竟是下下签，按签中所言他们注定是劳燕纷飞，没有什么结果。秦梦为此耿耿于怀，一天来所有的好兴致全都被破坏了，一直到江正原劝慰得都没有力气了，叫她不要把一支玩笑签放在心上，她才慢慢地释怀。



	难道这一切都早已注定，难道冥冥中竟早已做好了安排？



	江正原婚后时常被妻子林菲数落。有时，他也会一个人来到黄浦江畔。看着那江面上穿梭不息的大小船舶，看着那美仑美奂的东方明珠塔，他的心竟一片空白。国际会议中心、陆家嘴金融贸易区、新上海商业城、浦东滨江大道，富丽堂皇、气派繁华竟然在他的眼前模糊起来，他的心又飞向了那犹似深闺梦里的诗意天堂——苏杭。偶尔在他眼前掠过的那旧楼身上的铜牌，也似乎在娓娓叙述着他们曾经的故事。苏杭本是这样的近，但它们现在又是这样的远，似乎成了一个永远不可企及的乐土、仙境。沧浪亭、水云轩都已如梦如幻，都只不过是那水中月、镜中花，随着岁月的流逝与昔日的他一同消失不留影踪、一起埋藏不着痕迹。只有这个时候，江正原的心才会有滴血的感觉。



	“从现在起，我一定要努力工作，实现我和梦儿的理想。”江正原的思绪从多情的姑苏、西湖回到了长沙，回到了现实生活中来。



	  “让我们为弘扬和传播优秀的中国文化这一远大理想共同奋斗，不离不弃！ ”憩园的盟誓又清晰地在他的耳畔回响，那激昂的声音犹如滚滚而来的江水，以不可羁勒之势在他的心中涤荡。他感觉全身的血液倾刻间都在快乐的沸腾。这种激情、这种震撼、这种力量如那展翅的苍鹰在广阔的天空中无拘无束地飞翔；这种愉悦、这种欢欣、这种鼓舞正是那飘然的无阻拦的逍遥在那无垠的星际中随心所欲地翱翔。这个理想与追求、这种雄心与壮志一直都象一团烈火在他的体内熊熊地燃烧，尽管他也似乎陷入了黑暗、掉入了深渊，尽管他也曾经无助的迷惘、万般的忧伤。此刻的他如同获得了新生，想要飞渡那万重的山头，去更阔大的湖海

	投射他的光芒！他要抛弃那绵密的忧愁和悲伤，将梦想的倩影牢牢地拥抱！



	生活是多么的快乐！因为有了光明，有了希望。生命是如此的美妙！因为有了理想，有了创造。



	年少的梦想，化成了明净的水面；锦秀的文章，变为了奔涌的波涛。理想与创造使魂灵脱离了躯壳，卷入了生命的旋风，从此便与天界的神明同寿；光明与希望让精神游离了肉体，点燃了生命的火光，从此就与宇宙的灵通为友！



	“我一定要让梦儿幸福。”江正原对自己说。



	他的眼前是辉煌的前景，他的脑海是灿烂的明天！



	江正原确实这样做了。如同秦梦一样，他的身心都投入了工作中，他的精力全放在了学生上。



	江正原是个很勤快的小伙子，从上班的那天开始，他就把整个教研室的卫生全包了下来。江正原教了很多个班的基础课，课程又多又重，他的桌子上放着好几个班学生的名册。



	一天下午，江正原兴冲冲地回到办公室。虽然已到了下班时间，但他仍觉意犹未尽，脑子里全是“悲凉之雾，遍被华林”的《红楼梦》，心中想的全是刚才在课堂上给学生们讲的那闪烁着近代人文主义曙光的一曲爱情悲歌，一部扭转了

	  传统的思维审美定势并把中国的准悲剧意识深化为彻头彻尾的悲剧的《石头记》。

	“小江”，有人在叫他。

	江正原仍自沉浸在大观园里，直到这个声音重复了几遍且明显提高了分贝量



	时，他这才回过神来。

	“噢，冉老师。”江正原看到邻桌的冉兴强正在叫他。

	冉兴强快到四十岁了，在这所学校工作了许多年，也算得上是一位老教师。



	从江正原上班的那天起，他就对这个文质彬彬的小伙子颇有好感，各方面都予以了关心和照顾。江正原跟他也比较谈得来，所以两人的关系十分不错。

	“小江，你在想什么啊？这么入神？”“不好意思，冉老师，我正在想我刚才给文秘班上的那节课。”江正原看到办公室里只剩下他和冉兴强，就问道：“怎么其它老师都不在？”“小伙子，现在已经下班了，就你和我还有最后一节课。”江正原拍了拍自己的脑袋，笑了笑：“是啊！我怎么给忘了？”“瞧你那认真劲。”冉兴强边说边递给他一张单子。“这张学生名单你拿回去好好钻研一下，明天给我。小心点，可别让其它人看见了。”冉兴强将“钻研”二字说得特别重，似乎很有深意。这令江正原颇为不解，也有些迷惑：“每个班的学生名单我这都有了，难道又给我多加了一个班的课？”“你先看看嘛，看了你就会明白了。”江正原带着些疑问看了看手中的名单，用红笔着重勾画了的那一行首先映入

	  了他的眼帘：



	郑生华，男，95级通讯班。父亲郑明，省公安厅副厅长……

	“这是什么意思？”江正原感到非常奇怪。



	冉兴强拍了拍他的肩膀：“这是这届新生的‘学生代表’，多了解一下对你会有好处的。明白吗？”他看上去对江正原很是关心：“你才来很多都不知道，要多学着点。不过不要紧，我会尽量提醒你的，谁叫我跟你这个小老弟这么投缘呢？”



	“明白吗？”这三个字江正原听起来觉得非常刺耳，但他也不便说什么，只淡淡地一笑：“谢谢！我会好好看的。”

	“孺子可教。”冉兴强高兴地点了点头。“你知道，在咱们这个学校了解这些更重要。现在有两种学生你不能不要。一是你的顶头和掌管着水、电、保安等命脉的人的小孩你不敢不要；二是手里拿着个十万、八万给你的人，他的小孩你不能不要。你也知道，这年头办学都要经济效益，这些都不要你岂不是‘傻冒’。

	所以这些学生你千万不要去招惹，要不出了什么乱子，谁也帮不了你的忙。这又不比中学，有升学压力，所以工作上啊，反正各方面，凡事都不必太认真，顺其自然。好了，我今天就给你说这么多吧，我还有点事就先走一步。记住，不要给别人看到了，明天给我。”
