《倾城十年—苍耳心》查看《倾城十年—苍耳心》书评和最新更新以及相关书籍推荐请到《倾城十年—苍耳心》专题网址http://www.xiaoshuotxt.com/yanqing/3354/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



雪 哭

t,Ｘt,小,说天,",堂

	她明白他的苦痛，他所不明白的是，
	我们在他的一个朋友家里借宿。那个朋友和一个女友住在一起，当着我们的面，他们肆无忌惮地亲昵着，天气严寒，那女孩穿得极薄，一直叫冷，缩在那男孩 的怀里。龙心轻轻地对我说：“这圈子就是这样的。”包括他吗？我想问。那晚，我和那女孩睡在床上，他们两个男的打地铺。半夜，我被一种奇怪的声音惊醒了。 在寂静的夜里，我听见有人在急促地喘气，床在吱吱地响，隔着被子，我能感到那女孩身体的每一下扭动。我忽然睁大了眼睛，明白那是什么声音。



	我跳了起来，在黑暗中穿起衣服，向门口跌跌撞撞地冲去。龙心叫了我一声，伸手抓住我，我拼命地将他推开。盲目地跑在黎明无人的街上，我想大叫，我想 哭，我想要逃离这个肮脏污秽的城市。龙心从身后抱住了我，我打他，踢他，叫他滚，然后转身就走，却一下子滑倒在雪地上，我静静地流下泪来。那一刻，在北京 空寂无人的深巷里，我想，也许我们根本不该相遇的。



	我不知道我爱他什么，是他所带给我的关于新世界的感受，还是青春生涯必然的激情，或者是女人只有在爱情中才能确定的生存的感觉，我只知道我爱他。可是，爱情究竟是什么？



	我伏在雪地上良久良久。龙心一直默默地站在我身边，我握着他的手，含泪说：“你是我的蛊毒。”



	回去后的那个晚上，母亲打电话来，问我为什么休假不回家。我含糊其辞，她叹了口气，“我真是担心你，一个人在外边，自己又不会照顾自己，又怕你遇到 不好的人，毁了一辈子。”我愣了一下才问：“什么样的人，是好人？”母亲是生气了，“难道你自己不知道？当然是可以照顾你，给你一生幸福的人。一个女孩 子，你不能走错一步啊，我和你爸年纪都大了……”



	我想起龙心，我又想起我二十余年所过的安定生活。我到底可以为爱情牺牲到哪一步，即使我甘心将自己完全放弃出去，我的父母呢？我将带给他们怎样的痛楚，这就是他们为我付出了一切所得到的报答吗？在爱情与现实之间我到底该选择什么？我一遍遍地自问，却只听见自己心碎的声音。



	我便这样离开了龙心，再没有人在奇怪的时间打电话来，生活又恢复了往日的安宁。日子每天都差不多，也不觉得岁月是如何地让人慢慢老去。有时我自己也怀疑，也许幸福就是这样。



	一个午夜，我惊醒，听见电话铃响得撕心裂肺，我迟迟不敢去接，好像有些重大的事正要发生。终于我颤抖地摘下话筒，我听见那边有轻轻的吉它声，以及龙心的歌声。



	“我爱过一个女孩子，她的职业是公务员，她叫我早上九点以前，不要给她打电话，因为那是她，扫地、抹桌子、打开水的时间。



	“那时我留着长长长长的马尾辫，她是小小小小的公务员。我是真的真的爱着她，她也是真的真的爱着我，可是我们都知道，永远是一个不可以等待的实现。



	“我想要想要告诉她，忘了我吧忘了我，不要让我成为她心中最痛的回忆，只希望，她的笑容还像我们初遇的星天。”



	我放下了电话。整个世界的黑暗和冷寂将我吞噬，没有人知道我的哭泣。


wwＷ．xiaＯshuo txt.com



一百零一次求婚

t,Ｘt,小,说天,",堂

	隔开他们的，是时间，



	时间真的是不能战胜的吗？



	我第一次向朱颜求婚那年，她只有十八岁，她立刻就答应了。



	她是董太婆的外孙女，来外婆家里过暑假，我家与董家比邻而居，我是家中老三，哥哥们去游泳，不肯带我。我追到门口，还是只有站在门外哇哇大哭，她在隔壁听见了，就过来问我：“小弟，你哭什么呢？”



	我记得那天她穿了一件清水蓝的软裙，黑黑的大眼睛里满是关切，风把她馨香的长发拂到我脸上，我呆呆地看着她，觉得她像《木偶奇遇记》里的蓝衣仙女一样好看。



	朱颜问明白了，便自己带我去，经过冰棒摊的时候，还给我买了一根红豆冰棒。我问她为什么叫朱颜，她便说给我听，“雕栏玉砌应犹在，只是朱颜改。”她只说了一遍，我就记住了，而且永远不会忘记。



	她每天都带我去，每天给我买一根冰棒，因此觉得全世界人只有她对我最好，就跟她说：“朱姐姐，等我长大我要娶你。”她答应了，但是她马上又说：“你今年九岁，我是你的两倍，那么，等你十八岁，我就有三十六岁了，比你妈妈还要老，你还愿意娶我吗？”



	我想了一个晚上才终于做出回答：“愿意。”大清早就兴冲冲地想往外跑，妈斥我：“去找谁呢，朱姐姐已经去北京念大学了。”我呆了半天，可是没有哭，因为朱颜说过，她不喜欢男孩的眼泪。



	再见朱颜，我已十四岁，是青涩的少年，常穿一条被磨得淡白的仔裤，因为喜欢那种我自己没有的沧桑。朱颜那年已大学毕业，在外地工作，这次回来，是因 为董太婆过世，回家奔丧。她仍穿着当年的蓝裙，身上多了不可形容的柔甜味道，见到我，轻轻将我一抱，“长大了。”我全身的血都涌上了脸颊。



	我去参加丧仪，她向我恍惚地笑，好像没有看见我，我便在她身边站定。在人们为董太婆盖上白布的时候，我忽然觉得肩上的重量，侧过头，是朱颜伏在我肩 上哭了。隔着衣服，我分明地感到她眼泪的温度，仿佛烛油般滚烫，一滴滴打在我身上，竟是疼的。我很想为她拭泪，可是，没有勇气，便只有站得笔直，任我的肩 一滴滴承受着她的泪，第一次那样强烈地感觉到身为男人的骄傲和力量，以及女人的柔弱。她止住泪，向我抱歉地一笑，便匆匆上了灵车。



	我长高了，那件衣服我以后再没有穿过，然而有时看到它，我仍然会想起，连朱颜自己恐怕都不知道，她的泪曾经沾在我的衣服上。



	此后三四年没见过她，我也渐渐不再想起。高考，读大学，结识女友，大学生活斑斓多彩。有段日子学画，兴兴头头地为小女友画像，画完了她看了半晌，道：“不是我嘛。”怎么不是？海军蓝的裙、飞扬的长发、笑起来似冰淇淋将融的软与甜……我蓦地一凛，这的确不是她，这是朱颜。



	那晚我辗转难眠，想起初遇朱颜时她温暖的笑容，打在我肩头滚烫的泪，好像刹时间懂得自己少年的心情，明明是初初缘聚，难道就已永别？子夜醒转，我听见自己的声音，“我不甘心。”



	写写撕撕用了半本信纸，因为不知道该叫她什么，最后我到底大义凛然地在抬头写上“朱颜”，连名带姓，像叫校园里亲密的女生。我已经十八岁了，算得上是成年人了，该有资格与她平起平坐了吧。



	然而信才投进邮筒我就后悔了，她有什么记住我的理由呢？却仍是每天两遍地看信箱。不久放了寒假，大年初一大雪铺天盖地，街上几无行人，我却冒雪去了 学校。一看到信，我的心就狂跳起来，除了朱颜，还有谁当得起这样妩媚温柔的字呢。抬头一句：“小弟。”亲切而遥远，仿佛她在久远的童年喊我。而我与她，其 实已是长相识了。



	每天无论多忙，我都会给她写信，不是求她帮忙，也不是叫她为我排忧解难，只是要告诉她，也像是说给自己听。喜欢在灯下一页页翻她的信，信纸、便条、 资料纸、废打印纸的背面，都是她的随意也是她的平常心。可是都是一样的，抬头的“小弟”，字里行间的云淡风轻，说不出的体贴入微。她的细丽的字，与我粗重 的笔迹一道放着，截然不同，却又分明紧密相连。



	那年秋天，我决定做一件大胆的事。是朱颜来开的门，我把手里的红玫瑰一伸，“生日快乐。”她疑惑地看着我，忽然深吸一口气，“小弟！”她只及我肩际，细细地打量我，眼里闪着复杂的光茫，良久道：“真是雕栏玉砌应犹在……”



	但是朱颜并没有改，笑容依然，惟多点沧桑意味，诉说着她美丽容颜下的底蕴。坐在她的宿舍里，捧着她给我倒的冰水，忽然觉得，一年来纷纷扰扰的心，定了下来。那年我十九，朱颜二十八。



	她带我去游览。爬香山，她问我：“你行吗？”依然是大人对孩子一贯的不放心。我笑一笑，不说什么，三步两步爬上去，反身拉她，她神色讶然，“小弟， 你真的长大了。”是的，已经长大到可以追求我心爱的女人了。回程，她是累了，闭着眼打盹，头渐渐落到我肩上，我的手一点点伸出去，终于轻轻搂住她。车一个 巨震，她滑进我怀里，与我紧紧相贴。车到站，她醒了，笑着抬头看我，正碰上我大无畏的眼光。她吃了一惊，脸慢慢地烧红起来。那一刻，我明白地觉察到，一瞬 间，她是在把我当男人看了。



	时间飞逝，转眼假期就过完了。临别的晚上，她帮我清理东西，我想问一句重要的话，却没有勇气，终于我问：“朱颜，你喜欢我吗？”她温和地说：“像你这么优秀的男孩，谁会不喜欢呢？”啊，她终于对我说了喜欢。



	第二天下午我到了家，晚饭桌上，母亲忽然说：“咦，你去了北京，怎么没有去看你朱姐姐？听朱伯伯说，她要结婚了……”以下的话我都听不见了。



	朱颜的门半开着，可以看见她正坐在窗边。那晚有大而圆的月亮，月光下她微微忧伤的脸容，仿佛若有所思，她所想的东西，我无从知道。再没有一刻，我那样强烈地感觉到我和她之间那道时间的天堑。她是成年人，而我，还是孩子。



	朱颜看到我，吃了一惊，“咦，你没回去，还是，又来了？”



	我的眼睛一直盯着她，“你要结婚了，为什么不告诉我？”



	她一愣，然后笑了，“有什么好说的。”



	我忽然大声地说：“可是，可是，你说过你喜欢我的。”



	朱颜脸色大变，她怔怔地看着我。我在她膝前蹲了下去，“你爱那个人吗？”



	她缓缓地摇头，“这种年代，这种年纪，说爱和不爱实在是很可笑的。”



	“既然你不爱他，那么给我时间，给我三年时间，三年以后我就毕业了，我就可以娶你了。我，”我的声音突然哽住了，“我，我喜欢你。”



	朱颜勉强张嘴，似乎想笑，可是忽然泪水倾泻而下，“我还一直以为是我的错觉，原来，原来是真的。可是，我哪有时间给你呢？我已经二十八了，三年后就三十一了，我怎么能拿我的幸福来赌一个少年的诺言。小弟，回去吧。”



	我轻轻地，无限绝望地问：“你真的喜欢过我吗？”



	她终于点了点头，“是，我喜欢你。”



	我以为这就是永别了。念书，毕业，找工作，一点点舔净自己的伤口，挂牵着千里之外朱颜的喜与悲。常常在静夜细想九岁那年的夏天，为什么，我一定要犹豫才能回答她的问题？而只是迟了一个晚上，就永远失去了回答的机会。
