《烽火佳人》查看《烽火佳人》书评和最新更新以及相关书籍推荐请到《烽火佳人》专题网址http://www.xiaoshuotxt.com/yanqing/6141/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



烽火佳人楔子



	   楔子再回首已是百年身
	    两人还在低低议论，忽看见周霆琛身着黑色长风衣走入，他身上挺括面料的风衣随走动带风袭来，衬得气势硬朗，而同为黑衣的黎绍峰抬眼看见甚是惊喜，嘴角微扬，两道愁眉略舒展开，几步走过来将周霆琛狠狠抱了抱，似久违重逢的好友般欣喜。两人欣然笑谈，走廊一旁倚靠一位翩翩贵公子，贵气十足的他白色西装配领结，手端红艳浓香的葡萄酒与两人眼神挑衅，周霆琛从容走过去，与他也是拍拍肩膀，抱了抱。三人聚首寒暄，毫不在意周遭窃窃声四起。



	 



	    周家黎家杜家，老一辈固然有隔膜横在心中，少一辈似乎颇有惺惺相惜的味道。三位不同气势的青年男子伫立舞池中央，似乎将头顶上方亮如白昼的水晶灯光亮也比了下去，惹了无数妙龄女子窥视目光。



	 



	    毓婉有些好奇，却没开口询问黎雪梅，想来也知道，那位白衣贵公子，便是送来庚帖的杜允唐了。



	 



	    记者手记：



	 



	    佟毓婉老人被抢救过来，强撑着一口气不肯断，只为等我告诉她，那个神秘买家是不是他。



	 



	    我放下电话，回头看了看抢救室刚刚熄灭的灯，却不敢真的走进去告诉她真相。她挂念那么多年的人，其实已经……



	 


www.xiaＯＳhuＯtxＴ.Ｃomt-xt-小-说-天.堂



第四章



	   ☆、惊错春意上



	 



	    对杜允唐，毓婉并没有过于在意，只是淡淡瞥了一眼，隐约觉得相貌还算堂堂，不慌不忙收回视线又与黎雪梅交耳低语。说没到两句话，听得有人招呼雪梅：“三妹，过来。”



	 



	    黎雪梅抬头，笑着拉起佟毓婉，两人一路走过去，直走到周霆琛杜允唐和黎绍峰中间，黎绍峰第一次见佟毓婉，侧首问黎雪梅：“这位漂亮的小姐是？”



	 



	    黎雪梅笑得花枝乱颤调皮回答：“大哥，这位漂亮的小姐是我的同学，佟毓婉。”说完又刻意在黎绍峰眼前摆摆手，“大哥，你的眼睛可还看得过来吗？”黎绍峰将她调皮的手掌拍掉，立即向佟毓婉点头示意：“原来是三妹的同学，也是学画的？”



	 



	    佟毓婉点点头，眼睛却刻意避开周霆琛冰冷注视：“是，学了几年的油画。”



	 



	    站在黎绍峰对面的杜允唐听得佟毓婉的名字眉头皱了皱，端着手中高脚杯望过去。连日来杜凌氏在他耳边反复嘀咕佟毓婉三个字不下百余次，又说什么贤淑良德，品格端正，想想便是极为无趣的旧家女子。他本一口拒绝了，更别说会发出请柬。佟毓婉今日来参加他的私人舞会，必定是母亲一手安排的结果。他低头打量她的瘦削背影，嘴角带着不屑：“没想到，佟大学士家的千金也能赏光莅临，舍下简直蓬荜生辉了。”



	 



	    今日佟毓婉并没有绑着学生辫子，一头及腰的青丝披散开，头顶绑了同色绉纱的发带，耳边是与旗袍纽襻同款的珍珠耳环，摇曳荡在黑发中间，隐隐撩拨着有心人的目光。她听得这句讽刺惊异回头，长长的头发划了一道弧线拂过杜允唐的胸前，淡淡香气使得杜允唐愣了一下，刹那抬头，正迎上佟毓婉清澈的目光。



	 



	    略嫌粉嫩的面庞甚至还展现不出妩媚，眼底仍是青涩到心底的稚嫩，杜允唐心底一声不耐冷笑，母亲看来果真是想让他成家了，连这样还没长成的奶娃娃也能寻来妄图绑住他，果然好笑。佟毓婉见杜允唐望向自己的目光似乎隐藏鄙夷，心中也落下些许芥蒂，她悄手扯了扯黎雪梅的胳膊，俩人与黎绍峰又闲话几句，重新回到原来座位。



	 



	    黎绍峰虽然刚刚回来，耳边也略听过三妹提过佟毓婉和杜允唐的事，含笑睨了一眼杜允唐：“允唐，未婚妻都来了，还不快点去陪？”



	 



	    杜允唐毫不避讳身边两位好友，见黎绍峰奚落自己立即表明心意：“天地良心，我心早有所属，这位佟家大小姐我可消受不起，若兄弟们有意追求，我愿成人之美。”



	 



	    一句话说得黎绍峰无奈摇头大笑：“大概也只有你才敢将父母看中的女子送与他人，你不怕你们家太太……”说罢，手势比在脖子上，做了个抹脖子的动作。



	 



	    杜允唐故作惊慌不已的表情，而后又哈哈大笑：“我家老太太做这个动作不下百余次了，你见她哪次真的动手过？”



	 



	    杜允唐母亲杜凌氏当年也是江苏巡抚部院提督的亲女，光绪二十四年，康有为在京城支持变法，同年戊戌政变，变法失败的康有为南下在上海组织强学分会，杜瑞达便是强学会其中一员，暗地支持变法的凌提督对这个年少有为的青年颇为欣赏，愿将亲女许配给他。婚后两人琴瑟和鸣却多年不曾生育子女。本着不孝有三无后为大的想法，杜瑞达奉家严命纳表妹翠琳为妾。至此，杜凌氏才知道，原来杜瑞琛早与表妹私定终生，之所以迎娶自己只为自家父亲头顶的三眼花翎。



	 



	    杜凌氏嫁入杜家十几年并未生育，反被姨太太翠琳抢得头功。杜允唐的降生使得杜凌氏重新支撑起腰杆，动辄以言语动作逼迫翠琳母子知守本分，反身又倾尽所有宠爱独子，只为求一个养老保靠。杜允唐恰是在此诡异环境中养成纨绔性格，家中j□j气氛需以轻佻缓解，时而久了，自然而然不知道正经二字该由哪几笔写成了。



	 



	    黎绍峰苦笑：“怎么你家太太与我家太太都是一样的？我家太太特地叮嘱管家，若不能把我带回来，她就死在黎家门口。”



	 



	    杜允唐耸肩：“大约，死是女人所能使出的最为容易的逼迫手段了。”



	 



	    两人还在调笑，周瑞琛突然脸色阴冷，连理由也不说一句当即转身快步离开。杜允唐这厢怔怔，猛地意识到自己说错了话，黎绍峰上前追了两步，杜允唐便叫住他：“别追了，咱们又惹到他了。”



	 



	    黎绍峰不懂，疑惑的看看杜允唐，杜允唐将手中葡萄酒抿了抿，皱眉：“今天这酒怎么这么难喝？看什么？你忘记霆琛母亲是上吊自杀的？咱们那么说，他自然心中难受的。”



	 



	    ********************



	 



	    舞会进行过半，也不见周霆琛归来，佟毓婉心不在焉的和黎雪梅说笑，目光总不经意落在门口。忽然杜管家匆忙入内，俯身在一旁落座的杜允唐耳边说了些什么，杜允唐神色一变快步随度管家离开，只剩下黎绍峰独自坐在那儿无聊，黎雪梅和佟毓婉商量一下，两人走过去陪同黎绍峰一起聊天。



	 



	    风度翩翩的黎绍峰给佟毓婉留下的印象异常良好，只是佟毓婉总觉得此处是杜家的领地，不知何处就隐藏一双目光注视自己的举动，总不能过于肆无忌惮与黎绍峰闲聊，多数时间只是黎绍峰与她说些国外趣闻，她负责笑与沉默。



	 



	    憋闷的舞会使得佟毓婉整个人仿佛被掏空了的玩偶僵持了一整晚，因此舞会结束后她仅仅取了一点点糕点果腹，吃得并不香甜。



	 



	    总算宴会结束，杜凌氏才从外姗姗而归，远远见了黎雪梅先是笑笑示意，随即发现黎雪梅身边的佟毓婉，凌厉双眼仔仔细细将她打量一番，佟毓婉落落大方与她施礼：“杜伯母好，我是佟毓婉，伯母叫我毓婉就行。”



	 



	    杜凌氏与佟毓婉非常投缘，仿佛一见如故，见得她举止端庄不愧是知书达礼的世家出来的女儿更是欣喜，连忙拉了毓婉的手去自己房间坐坐，毓婉挣脱不过也只能顺着旋转长梯上了二楼，进入杜凌氏自己的房间。



	 



	    此房间内外三套，客厅，茶室，卧房皆以欧式布置，脚下的白色长驼毛地毯暄软得脚踩上去几乎陷入，佟毓婉等杜凌氏坐下才敢小心翼翼在沙发坐好，有跟随的容妈妈斟茶，精致的鎏金茶杯放在手工刺绣的团花杯垫上逸出香气，佟毓婉欣然一笑：“原来伯母喜欢品冻顶乌龙茶。”



	 



	    杜凌氏见佟毓婉年纪轻轻居然还懂得茶道越发由心底喜欢，她笑着说：“是阿，我父亲最喜欢冻顶乌龙茶，常遣人从台湾带回来，我喝习惯了，几十年也没断过。”



	 



	    佟毓婉绽出粲然笑容：“我阿玛曾说过，冻顶乌龙茶是台湾特产，能得一品都是幸事，我今日托伯母福，有幸了。”



	 



	    恭维的话从未听得这般顺耳，杜凌氏眉目舒展，拉过毓婉的手道：“其实今日邀请你来，我本该早些露面的，只是如今新式家庭需得新做法，你与允唐又都是读过书的人，懂得的东西要比我们这些睁眼瞎多得多，我想由着你们去，能认识谈得妥最好，若没这个心思也算我白费脸皮做了丑事，改日亲自登门与你母亲道歉去。”



	 



	    佟毓婉虽见得杜凌氏眉目慈善，但由容妈妈恭谨的神色可见杜凌氏平日里管家必然肃严，更何况所谈得又是儿女j□j，她只是笑笑缄默，并不多说。杜凌氏见她如此当做默许，笑吟吟说：“我这个儿子不是自夸，人品自是好的，来日若真能有缘走到一起，必定是你与他的造化。”



	 



	    毓婉抬起手指划过茶杯手柄，轻轻抿了一口还是不肯说话。任由杜凌氏劝说，心中乱糟糟的她始终并未表态。一旁容妈妈察颜观色知道多半是女孩子面皮薄，笑着打哈哈：“太太，既然你也说要放佟小姐与二少爷多多认识，何不现在放手？”



	 



	    杜凌氏闻言心领神会，立即笑着拿了手帕掩嘴：“是呢，看我这老糊涂。容妈妈你带佟小姐去二少爷那边看看，若是没什么要紧的事，让他带着佟小姐逛逛花园，“说罢回头对佟毓婉说：”前些日子我们家老爷出门刚刚从云南带来两只白孔雀，漂亮得狠，佟小姐不妨去看看？“



	 



	    佟毓婉见状立即明白事理的起身告退，容妈妈引着她走出杜凌氏房间，转过天庭又沿着楼梯走到三楼杜允唐书房门口，容妈妈敲门内里并没有人应声，但门悄然开了一指缝隙，容妈妈知道杜允唐必然在内，示意佟毓婉入内，毓婉尴尬笑笑并没动作。容妈妈知她羞涩怕自己在这里碍事，当下低声说：“我先去服侍太太用茶了，二少爷在书房，佟小姐自便。”



	 



	    容妈妈走了，毓婉回头望了望房门那一指缝隙长长叹了口气，并没有推门而入，扭身准备下楼。忽然见走廊尽头由远至近似乎有两人身影纠缠，她连忙慌得避在阴暗角落再仔细听，似有一声隐约男人低声j□j：“怎么突然说来就来了，也不让人告诉我一声？”



	 



	    话语里蕴含无限情意，毓婉捂住嘴，心惊得怦怦直跳，声音有些耳熟，但因刻意压低了，又掺杂了j□j并不能准确分辨清楚。



	 



	    “想你了，天天见得着摸不到，怎能不想你？”慵懒的女声让毓婉不由得咬住嘴唇，看来今天自己撞破了别人的j□j了，想到这里，脸庞一涨，胸口也有些闷了起来。



	 



	    又听得似乎什么人被推到了门上，轰然一声惊得毓婉几乎跳出来，她勉强按住嘴悄悄探出点身，略露出视线朝那两人望过去，但见得一婀娜身影俯在男子身上几乎占据了大片春光，并不能看见两人相貌，毓婉唯独能看见的是在她后背狠狠抚摸的修长手指和黑色袖口上熠熠发光的袖口。



	 



	    “早晚有一天我得死在他手上，你不怕他杀了我？”男人极其低沉的声音听上去有些熟悉，毓婉刹那恍惚回忆，再盯着看了看那袖口的颜色。方才与杜允唐周霆琛和黎绍峰交谈的画面飞转而过，其中除了杜允唐外，其余两人皆穿黑色，而黎绍峰此时正在楼下与三妹坐在一起,……那么，眼前的人必是周霆琛了。



	 



	    ☆、惊错春意中



	 



	    这情景着实让人觉得尴尬，佟毓婉慌里慌张的收回视线，躲进阴影里捂住嘴喘息着，生怕自己的呼吸声惊动了两人。不过那两人似乎并没察觉走廊还有他人在，书房门被推开，女人咯咯笑着很快被男人用力带了进去，高跟鞋敲打在地面上扭了一个圈没了声响。佟毓婉极力让自己镇定些，待到书房门嘭的一声关紧，她才敢蹑手蹑脚的走出来。



	 



	    她路过书房门口，听得两人正靠在书房门上嬉闹，有了门做阻挡仿佛不再介意他人偷听声音也大了些，毓婉低头继续前行，突然听得里面的女人幽幽叹了一声：“与其跟老头子混一辈子，还不如嫁了你。”



	 



	    一句话吓得毓婉一跳，怔了怔。没想到，居然是周霆琛与周老爷新纳的妾室为了避开自家耳目在杜家偷情。得到这个认知，毓婉觉得心底有些沉重，呼吸也不觉停滞，她刚想抬步又听得那男人说：“好阿，那你嫁我吧，我娶你。”



	 



	    如此深情厚义的话让佟毓婉心中烦闷，她低下头缓缓走过书房大门，突然加速脚步跑向楼梯，容妈妈服侍完杜凌氏喝茶，被杜凌氏派来监看两人相处如何，刚转过楼梯就看见佟毓婉慌张的奔下，她拽住毓婉手腕笑着问：“佟小姐，怎么这么慌张？”



	 



	    佟毓婉连忙停住脚步，并不敢回头看杜允唐的书房，生怕带祸给其中正在偷情的两个人，做出还算从容的模样对容妈妈笑了笑：“杜少爷不在，我下楼去找黎小姐。”



	 



	    容妈妈有些狐疑，“方才明明书房门是开着的，怎么二少爷不在？”佟毓婉也不多加解释，扭头蹬蹬蹬下了楼，容妈妈半信半疑走上去，抬手敲了敲书房的门，嘣嘣几声无人应答，看来果真二少爷不在的，她刚想扭身离开，忽然听得书房门由内被人打开，探出半个身子背朝着光亮俯视容妈。
