《九州·旅人》查看《九州·旅人》书评和最新更新以及相关书籍推荐请到《九州·旅人》专题网址http://www.xiaoshuotxt.com/xuanhuan/6143/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



面壁十年图破壁---《茧》 茧



	　卡拉把脚浸在溪水里面，仰面望着天空。
	　　“羽宁诞生的时候，太阳正在下山，”婆婆忽然换了一个话题，“等你们回来，太阳已经落到若感峰背后去了。可你要是正好站在若感峰顶上，就会看见太阳正在下山……。”界明城无辜地看着婆婆，全没有听明白。



	 



	　　“你在不同的地方，看见的太阳是不一样的，那是因为你站的地方不一样。至于太阳本身，其实没有什么不同。”“但我没有站在山顶上。”界明城沮丧地说。



	 



	　　婆婆沉默了一会儿：“你会的。就是别等太阳真下了山才站上去。”这是一个怎么样的村庄啊。出尘的仲秋，绝美的四月和羽宁，即使是鹤发的婆婆也是这样的莫测高深。界明城觉得自己是鲁顿的，那么多的惊讶翻翻滚滚，他唯一有心澄清的却只有四月一个。他手里捏着那一片贝壳，来来回回地在沙滩上画着。待到醒转过来，才看见自己满地都画着四月的名字。他慌忙用脚搅乱了沙滩，像是犯了什么错误似的。



	 



	　　背后有脚步声响。界明城转过头去，四月银色的长发在星光中飞扬。他闭上了眼睛，只觉得一颗心冰冰地抬不起来。



	 



	　　“野里露水重，”她柔声劝界明城，“别在外面呆太久了。”听得界明城的心头一颤。不能这样轻易被她迷惑了，他努力想着过去几天的事情，只觉得自己处处都如同玩偶。你是一个魅，他恼怒地想，为什么不告诉我你是一个魅？！“四月，”界明城鼓足了勇气问，“你到底是不是因为左歌才跟我在一起。”他的声音低低的，可是说的字字惊心。



	 



	　　“你想问的是这个吗？”四月的目光骤然变得锋利起来，“还是非我族类，其心必异？”两个人对视了一会儿，嘴唇里都吐出一个“是”字来，可是后面更多的话却被“是”字打了回去。如果不是四月，界明城对自己说，自己还会这样尖锐么？没有如果，四月就是四月。他昂起头来。



	 



	　　四月走近他身边，把一件羊皮大衣轻轻披在他身上。界明城的身子颤动了一下，终于没有退缩。然而他分明地感到四月的手也颤动了一下。她细心地给界明城掖好脖颈，头也不回地走回窑洞去了。



	 



	　　界明城不知道自己是什么时候睡过去的，只记得自己在茫然间又在沙滩上写了多少遍四月的名字。睡着之前，他还在想，还没有把那些名字都抹去吧？白马温热的舌头把界明城从梦中舔醒。按说夜北春不上头，界明城却觉得头疼欲裂。他勉力睁开眼睛，抱着白马的脖子坐起身来。太阳已经升地很高，明晃晃的很是刺眼。他的头脑有些模糊，看着太阳总觉得有些东西在心里头绕，好一阵子才想起婆婆的话来。太阳果然是一样的么？他冷笑了一声，昨天的太阳就没有今天这般鲜明吧？站在哪里又有什么不同？这一夜噩梦连连，尽是四月的身影飘动。他深深吸了一口气，以为自己拿定了主意。



	 



	　　回眼望了望窑洞，他忽然觉得有些不妥，原来是不见了倏马，方才定下的心忽然慌乱起来。他飞跑回窑洞口，努力调匀了呼吸，镇定地走进洞去。四月果然不在，大家都盯着他看。各种念头春草一般在心中滋生了起来。看着界明城的脸色由强作镇定变成惶惶，仲秋忍不住笑了。



	 



	　　“四月一早走的。”仲秋知道界明城问不出口的问题，“还有，她说了，那咒语是偷听来的，所以不会再给我们用，让你不要挂心。”“挂心？！”界明城忽然没有来由地生气起来，“我挂心这个做什么？我才不要管这个！四月去哪里了？”仲秋摊了摊手：“我怎么知道？四月一向都是这样来去如风的。”界明城几乎听见自己的心一寸一寸地崩裂。四月的倏马先跑出去半天，他怎么可能追得上？“被她抢了先。”他喃喃地说，心里忽然痛得厉害。



	 



	　　“界明城。”这是羽宁第一次和他说话，她的声音出人意料的低沉，却一下插到他的心里去，“你爱着四月哪！”她俏皮地冲他挤挤眼睛。界明城想起了那只在他心中摸来摸去的小手。原来想好跟四月郑重交待的那些言语登时化作飞灰，那都是些多么可笑的理由呀！为什么每个人都知道的事情，只有他自己最糊涂呢？他冲出了窑洞。主颜海还是碧蓝的，草场还是青翠的，可是他的目光失却了方向。他一手扣住白马的鞍头，一脚踩上马镫，惊惶地转动着目光。莽莽夜北，应该往哪里去追？晋北一向有雪国之称，却在这个早春时节飘起雨丝，把秋叶城中卵石的街道洗得亮晶晶的。秋叶是东陆最具有羽人风味的一座大城，羽人精致的小木楼点缀在人类用擘梁山岩搭建的屋子中间。一条条卵石的街道和淌着山溪的沟渠把城市分割成无数的碎片。大雨的季节，秋叶人拦起沟渠的出口，整个山城就被溪水淹没，冲刷得干干净净。然而现在还没有到时候，散碎的春雨只是让街道变得滑了些，让溪水流得欢畅了些。



	 



	　　界明城牵着白马走在街道上。雨雾中的街道上行人零落，人们大概都围在家中的火炉在取暖，在享用他们热腾腾的晚餐。这时的春雨，怕是比飘雪还要冷些。



	 



	　　界明城抖了一下大，抬眼向前张望。他的斗篷留在了朱颜海畔，这一路陪着他的是那天夜里四月给他披上的狐皮大。虽然是极好的银狐皮，大毕竟不能遮雨。吸饱了雨水的大沉甸甸的压人。界明城觉得很累，白马也该累了。



	 



	　　从朱颜海到八松，从八松到秋叶，这些天他和白马一直没有停下过，也没有见到一丝四月的踪迹。离开朱颜海的时候，他心中满当当的都是后悔和惶惑，却在这一个月的旅程中慢慢沉淀了下来，变成了心底的一线思念。这一线思念是深埋的，却是清晰坚韧的。界明城不知道自己还要这样走多久，可是这思念鼓动他前行，比寻找龙渊阁的念头更坚决。



	 



	　　他的视线在街道拐角的一家客栈招牌上停住了。工工整整地“山城客栈”四个字在雨中透出来的是一份温暖安逸。他把白马拴在雨篷下面，小心地用已经湿透的衣襟替它擦着身子。白马忽然兴奋了起来，仰着头响鼻连连。界明城奇怪地左右张望了一下，却没有看见什么异处。



	 



	　　“好好待着。”界明城抱着白马的大脑袋，给它搔着耳根，“马上就来喂你啊！”白马水晶球一样的大眼睛盯着他看了一阵子，悻悻地闭了起来。



	 



	　　听见外面的响动，小二撩起了门帘：“呦，客官，赶紧里面请，外面雨大呀！可别淋坏喽！”界明城解下大，跟着小二跨进大厅，才把大在栏杆上一搭，呼吸突然停止了。柜台里面那个粉衣银发的女子笑颜涟涟！“刚才就该想到了！”界明城喃喃地说。白马那表情正是见到倏马的时候特有的。四月正在和一个客人说着什么，感到了这边的目光，把头转了过来。她也呆住了，忘记了和客人说着什么。她打量着界明城，目光里又是怜惜又是辛酸，界明城仆仆风尘的样子和他激动的目光说明了一切。



	 



	　　“明城。”界明城听见一个熟悉的声音，她吃惊地转过头去，一个须发洁白的老人坐在两个青衣人中间，诧异地望着他。



	 



	　　“老师！”界明城又惊又喜，抱歉地看了眼四月，步子迈向了老人的方向。



	 



	　　老人的目光刀一般的锋利：“你准备好了？”界明城明白老师的意思。再见到老师的时候他应该已经具有了继承天驱传承的资格。现在呢？他几乎都把龙渊阁给忘记了。界明城摇了摇头。



	 



	　　“那你怎么追到这里来？”老人追问，他的面色严峻起来，“几时能学会为自己作主？”界明城一凛，想要辩解，然而明白这毫无意义。他绝望地看着四月，深深吸了口气，一步一步地倒着退出了大厅。



	 



	　　连大都没有拿出来，雨丝无孔不入地贴上了他的肌肤。“好冷！”他打了喷嚏，脑子里渐渐清明了起来。只要在这里等着，总能见到四月，老师出现的话，他只要回避就好。追了那么久的四月，他不可能这样放弃。他打定了主意，心里也热了起来，身子挺得笔直。



	 



	　　“你怎么这么不讲道理！”还没有放下的门帘里飘出四月的怒喝，“那么冷的天，那么大的雨，这客栈又不是你家开的，你凭什么叫人出去？”是四月在质问老师，界明城想，四月还是在乎他的。她当然可以看出那一桌都是天驱武士，可是他几乎在界明城刚出客栈就冲到他们面前。他想起了四月绞碎小非的那一击，那让她“溢出”的秘术，四月也是这般的毫不犹豫。雨似乎下的更大了，界明城脸上却露出了笑容。她能想象四月冲过去的模样。这样的笑容于界明城已经久违了。才笑了一笑，他眼眶忽然一酸，热乎乎的泪水在眼中打转，几乎要掉出来。门帘落了下来，界明城听不见里面的争吵，可是他面上还是带着傻笑。有四月这一句话，他知足了。



	 



	　　门帘又被掀开，四月抱着一件斗篷跑了出来。她站在界明城面前，踮起脚尖把斗篷的帽子戴在他头上。新斗篷，和裹在羽宁身上的那件一模一样，界明城能看见细密的针脚。



	 



	　　“那人真不讲理！”四月带着哭音说，“凭什么呀！也只有你才这么老实。”“那时我老师。”界明城小声辩解。



	 



	　　“老师算什么？老师就能那么糟贱人了？”四月把斗篷细细披在他身上，一如朱颜海边给他披上大界明城按捺不住激动，一把抓住四月的肩膀，细细打量着她。四月也看着她。
