《温馨感人小故事》查看《温馨感人小故事》书评和最新更新以及相关书籍推荐请到《温馨感人小故事》专题网址http://www.xiaoshuotxt.com/sanwen/3547/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



温一壶月光下酒

**t*xt*小*说*天*堂

	文/林清玄
	再后来，你上初中了，我读大学。我离家更远了，你也离家了，读初中开始就去了寄宿学校。你比我更小就离开了家，开始在学校独自照顾自己，独自学习。虽然是住在一位远方亲戚家里，还有村里面的小孩子和你一起上学，但是毕竟离开家了，出门在外一定比我读初中那时候需要面对的更多。我偶尔送过一次你去学校，是某个炎热的暑假结束之后，开始的一个新学年，我送你去上学，我们姐弟俩提着很多的行李上了车，大伯赶来送我们，给我们买了很多的水果，还在车临开前嘱咐了很多。车程一个小时，到了你的学校，我帮你把行李提下车，问你这么多的行李自己一个人搬的动吗？你拎了拎，说搞得定，就开始大踏步地往前走。我朝你挥挥手，说，那我走了，在学校自己照顾自己之类的话。然后车子启动开往车站，我搭上了另一辆驶向自己的学校车。那个时候的我，怎么就没想到，送你到学校，然后帮你安顿安顿，帮你多买些好吃的好喝的，问问你的同学关心关心你的生活。也许我再多关心一点，我们现在的感情应该不会这么疏远，应该会更深刻一点。后来读到初三，你开始叛逆，老师说你爱去网吧了。我想是你心里不舒服不快乐，所以在你中考之前我去看你，带你去放松，尽了一些做姐姐的责任。你从小有点口吃的毛病，一直到现在都没有完全改过来，我想我应该从小就好好教教你，不嘲笑你，告诉说话不要紧张，也许现在你就会完全没有这个毛病了吧。



	 



	现在，你读高中，我读研究生。我比以往跟你打电话打得更勤了，每次我正能量满满的时候，我就会打电话给你，因为我开始觉得感情真的需要好好的去维护，不管是亲情友情还是爱情。因为我开始觉得，我走过的路我经历的事儿，不说对你有多大的帮助，至少可以让你作为建议参考参考，帮你少走一些弯路。我有很多的想法想告诉你，我希望你的高中生活过的比我开心学习的比我开心。不管是不是在奥赛班，我们要的从来不是有多牛，因为当你出了社会，你会发现永远有比你牛的人。所以我们要的应该是快乐开心，并珍惜当下的时光，而不是每天想着逃离这种生活，认为这是一种苦难。我们要的是一位真正的gentleman。gentleman不是每天耍耍酷，比比手机有多炫，比比衣服有多光鲜，也不需要成绩一定有多么的牛。我想要告诉你怎样去追逐并成为一位gentleman。所以从现在开始我要树立榜样。



	 



	我们都应该争取善良孝敬。从我工作以后，我认识的同事朋友，他们家里边的习俗都是过年要给红包，给长辈和小辈的。我以前不觉得这能代表什么，顶多是一种仪式。但是现在，我觉得这是有必要的，至少它代表了我们的一份心意，不管给多给少至少说明我们还在内心深处给我们的亲人留有一份牵挂一个位置。我们赚钱有多有少，但是我们的心意并不是金钱可以决定的，善良孝顺尊敬长辈应该是我们的品质才对，如果不这么做，不时常提醒提醒自己，万一哪一天我们悄悄地就变的人面兽心，牛头马面黑白无常的时候，恐怕要悔之晚矣了。所以我想过年的时候带着我的孝心，给家里的弟弟妹妹们（堂弟2个，表弟2个，表妹1个，还有你咯）每人包一个红包，给家里的外公外婆一人一个小红包，哄哄他俩老人家开开心心的。



	 



	我们都应该争取积极乐观。人生在世，不如意事十之八九。我们只需常想一二便是。我们父母健在，身体健康，学习用功，家庭美满。家庭拮据一点不要紧，只要幸福美满就好了；成绩不优秀不要紧，只要抓紧尽力努力就好了。要想损人不患无辞，其实要想开心快乐也不患理由的。所以无论读书还是工作了，我们都应该积极地去迎接挑战，面对困难。敢于直面现实，永远比逃避躲避抱怨来的强。我教导你不要和别人作比较，永远和自己作比较。那时候其实也是在提醒我自己，要想活得快活，必须停止这场永无宁日，绝无胜算的比较。我教导你要与同学好好相处，出门在外靠朋友，以后读完高中，那些曾经一起奋战高考的同学也许就是今后的人生战友。不要把成绩好的同学当做敌人，他们应该是战友，和优秀的人在一起学习应该是一种荣耀而不是苦难，不要嫌弃成绩比你差的同学，不管别人成绩好与坏，与人为善，走出社会，不是只看成绩的。这时候我也是在教导自己与人为善，于己为善。希望我们都带着公正客观的态度去生活，这样就不会不快乐；希望我们都拥有积极勇敢的心去生活，这样就不会再惧怕。



	 



	我们都应该争取淡泊名利。生活在这个大家庭里（我们家父辈有五兄弟，算是兄弟姐妹比较多的大家庭）。我们的父辈难免爱比较，在乎金钱，望子成龙望女成凤。时常在我们耳边念叨的就是，谁谁谁家里的闺女赚多少钱嫁的有多好，谁谁谁家里的儿子有多牛掰，自己成功不说还把家里人都接出去大享鸿福。甚至最近咱妈也开始念叨应该让我们早一点出去赚钱，读书也没有起到多大的作用（见最近知乎讨论的热帖:戳这里）。是的，我们的父辈没有读过多大的书，熬受的苦难反而更多，他们的思想会随着大流波动，他们对我们的期望会因此增高，我们应该身怀体谅之心，而不是去责备，责备他们不体谅我们的苦衷，责备他们太过势利只看重金钱，责备他们为人父母却做得不是那么的好，责备他们甚至忘记当初送我们出来读书的初心。但是那又怎么样，他们的初心终究是达成了，因为我们不会因此去动摇，去责备，我们更多的是理解宽容。这样才是真正的改变，他们要的改变。读书不仅改变了我们的财富能力（因为我们以后肯定会更富裕的，尽管现在没有），而且改变了我们的思想，我们变得从容大度，知书达理，淡泊名利、志存高远。这样的改变不正是他们要的吗？是的，这正是我们要的，而我们的奋斗才刚刚开始。改变从来就不容易，所以我们不仅不必去责备他们，反而我们应该更加的努力让他们看到我们的努力勤奋也会有回报；我们应该更加的宽容，甚至带着他们来一场家庭的思想变革。这样才是真正的颠覆。我们坚信，生命每人只有一次，人的一生应当这样度过：当他回忆往事的时候，他不会因为虚度年华而悔恨；也不会因为碌碌无为而羞愧，当他临死的时候，他能够说：我的整个生命和全部精力，都献给了我们想要成就的事业，我活得很开心。



	 



	所以我们的努力亟亟待发，我们应该淡泊名利，不顾纷扰，争着朝夕好好拼搏一把。不然等到哪一天，子欲养而亲不待，子欲变而亲不见。



	 



	今天挥挥洒洒，一文一气呵成，我把想说的都说了。我很高兴自己进步了，我会用这些话不断的提醒自己激励自己。我也希望你朝着正确的方向前进。希望你在即将开始的高三的生涯里，不困于过往，不畏于将来。你的qq签名说，正在学霸养成中。当看到你的签名时，我知道你肯定是下了决定要好好努力的，我为你高兴为你骄傲，我只希望我的这些话是你前进的助跑剂。还是那句话：学霸需要专注和坚持，然后想办法让这个过程变的轻松而不压抑，劳逸结合，别太苦着自己了，学霸弟。



	 



	小平同志说过：教育要从娃娃抓起。虽然你现在不再是小娃娃了，但是在我眼里你依然是个大娃娃，所以从现在开始还不迟。



	 



	——致卓然


www、xiaoshuotxt.com



取悦自己就成功了

t(xＴ小说"//天,堂/

	文/咸泡饭



	 



	1



	 



	自从我有兴致开始写故事之后，招来不少质问和批评。大家纷纷表示自己是故事里的主角，并且严厉指责我把他们写“坏”了。就连我的前前前女友也打来电话，颇伤感地对我说：原来，你并不是一个狼心狗肺的人。（她如今是身材走样气质渐佳的熟妇，女儿成长为传说中的三岁小孩，是我无限嫉妒的那一类人。）我感觉自己是冤枉的。为了避免此类冤假错案无限制发生下去，我在这个故事开始之前先申明如下：毫无疑问，我所写的未必是真的，求大家别再对号入座。



	 



	我今年三十岁了。（这当然也是假的，我是青春无敌少年，么么哒。）刚毕业的时候，全公司的人都叫我小潘。不知道从啥时候开始，大家悄悄改口叫我潘老师，新来的几个丫头片子干脆呼我为老潘。反正，我基本上和“小”说拜拜了。90后和00后的新人们迫不及待地步入职场，频繁刷新着菜鸟和老鸟之间的年龄差距。作为80后小爷，在迅雷不及掩耳盗铃间就沦为了前辈，我表示压力很大。幸好，还有娜姐。



	 



	娜姐的具体年龄是个谜，但她肯定比我大，而且至始至终一直如此。



	 



	据我所知，娜姐的人生理想是相夫教子。她咬牙切齿地说金钱事业朋友神马的对女人来说都是浮云，找个靠谱的老公才是王道，生个胖娃娃才有幸福。我给她一个鄙视的大白眼。在我看来，对自己好才是唯一的意义，把有限的生命投入到无限的吃喝玩乐中才是正经的追求。总之，我们对人生价值的看法迥然不同。相同点在于，我们俩都没结婚。我不想结婚也没遇见合适的对象，而她特想结婚但是没遇见靠谱的对象。



	 



	于是我们凑到了一起。当然，在一起的目的不是谈情说爱，而是想方设法让彼此的人生更加腐败。我们混在新新人类的世界里，出入各种灯红酒绿的地方，敢于尝试一切听上去比较酷或者新潮的玩法。我们在充分参与的过程中燃烧着所剩不多的青春和钞票。对于看开了人生的光棍人士来说，生命无非是从生到死，赤条条地在人间走一遭，什么也休想带走，生命的意义就在于体验活着的滋味，而单身的好处就是：你能够在生活中更加彻底地贯彻这种腐朽思想，而且没有人管得着你。



	 



	娜姐的想法却是这样的：反正以后吃老公花老公的，自己现在攒的那点碎银子连个安生立命的地方都买不起，所以干脆花光拉倒。娜姐和我搭伴儿夜跑的时候，扎个马尾辫，脚上蹬一双粉色运动鞋，小样儿还是蛮青春的。她对我说，老娘要是实在嫁不出去，咱俩就搭伙过日子吧。我说我可不是个随便的人。娜姐说，我是，行了吧。我停下脚步，看娜姐扭着大屁股往前跑去，马尾辫左右摆动，觉得退而求其次，跟这个女人将就下半辈子似乎也能接受。不过，仔细想想，我觉得自己是个不靠谱的人，自私到只爱自己，贪恋感情又极易审美疲劳，所以无论如何也不能祸害眼前的大屁股姑娘。毕竟，我和她无冤无仇。



	 



	2



	 



	烟花三月草长莺飞的时候，娜姐和我参加了一个野外穿越活动。路线不算刁钻，穿越难度不算大，所以理所当然地没有受到咱们这帮骨灰级玩家的重视。穿越之行的第三天，我们有幸遭遇千年一见的浓雾天气，照镜子都看不清自己的脸。汽渡全部取消，我们被困在一个不大不小的岛上，无法赶到宿营地。大家竟然都洋溢出莫名其妙的兴奋，不紧不慢地在一块空地上搭起帐篷，生火做饭，男男女女互相调情，其乐也融融。



	 



	谁也没料到，晚上温度骤降，而且狂风大作，没办法生火取暖，只好缩在帐篷里任凭上牙和下牙打架。不知道是啥时候，娜姐扯开我的帐篷，钻了进来，一把抱住我，而且越抱越紧，恨不得把我勒死，脸差点埋进我的睡袋里了。我哆嗦着说，孤男寡女授受不亲啊。娜姐只短促地回答了一句，去死。然后拼命扯我的冲锋衣。得逞之后，她进一步要求我拉开睡袋，她要把手和腿放到我身上。我有气无力地请求她去祸害别的男人，但是她已经不容分说地和我纠缠到一起了。似乎真的暖和了起来，两个人的温度加在一起果然大于二。我迷迷糊糊地竟然睡着了，梦里全都是其他小伙伴们被寒冷打垮的惨叫声。



	 



	一觉醒来，天还是黑的。我伸手摸了摸娜姐的大屁股，她矫情地扭了一下，表示不乐意。我问她，你是醒了还是没睡着？她说，是前者。我问，你还冷吗？她说，废话。然后我就邪恶地说，我们可以做运动，这样会暖和起来。她问，什么运动？我噗哧笑了出来。她反应过来，伸手狠狠掐我。我深谙女人拒绝即是接受的铁律，手贱贱地从她的屁股滑到腰际，然后顺势而上，直逼大胸而去。干柴和烈火纠缠到一起，滑入了人生的又一个马赛克时光。



	 



	第二天早上，云开雾散，太阳公公露出光芒万丈的脸，照耀大地，普渡众生。我和小伙伴们轻盈地跳跃到汽渡的甲板上，心情春光灿烂。湖光山色，不在话下。娜姐时不时在我面前闪过，俏皮的马尾辫成了她的招牌，神不知鬼不觉地烙在了我的心头。隔一会儿见不着，我就会不自觉地四下寻找，找到了，心里竟涌出矫情的小欢喜。有时候四目相对，觉得不好意思，赶紧移开，嘴上不说话，把心照不宣的秘密藏起来。我想说，这感觉还蛮美妙的。
