《青城》查看《青城》书评和最新更新以及相关书籍推荐请到《青城》专题网址http://www.xiaoshuotxt.com/qingchun/3317/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 命运

txt=小＿说[＿天.堂

	01 你喜欢一个人，偷偷地、悄悄地喜欢着一个人，会多久？
	说完，他就冲着叶灵笑，说，我数到三，你不脱，我的棍子就不长眼睛了。



	 



	飞天大宝的话刚落，他身后的那些小混混就跟着他起哄，一个一个提着棍子，围了上来。



	飞天大宝眯着眼睛，冲着我们三个人笑，溜肥肠一样的嘴巴里慢吞吞地数着，一、二、三……



	……



	那一天，天很阴，小小的燕子低飞过天空，天气预报里说，有雨。



	我一直在想，如果那一天，我不是一个小女孩的样子，而是和叶灵一样，是个发育了的少女，我还会不会，为那个叫顾朗的男孩，这么义无反顾，这么成疯成魔。



	当时的我，应该就像周星驰电影里的丑角，比如非常著名的如花或者一般著名的石榴姐，滑稽而可笑——几乎是在飞天大宝的数数声刚落，我就“刷”一下拉开了校服拉链，露出了小背心，整个没有明显性征的小身板暴露在雨前的空气里，我天真地说，我脱了！放了他吧。



	 



	通常这个时候，电影里“丑人多作怪”的如花和石榴姐会被淫贼或者众人给暴打一顿。而我的遭遇也差不多，飞天大宝他们先是一愣，后是哈哈大笑，说，小丫头片子，牙还没长齐吧！说完，飞天大宝大手一挥，就把我像拍篮球似的给拍到一边儿去了……



	 



	你看，顾朗，我一直都在为你勇敢！可是，十三岁的那年，清风路的街头，即便是脱得精光，即便是我足够犯贱，即便是我不要女生最后的那点儿自尊，我却连救你的资格都没有。



	 



	老艾以前给我讲故事，讲美女救英雄。后来的言情小说里，也有美女救英雄。原来，像我这种从来没有美丽过的女孩，注定什么都不能够。注定，我只能卑微、卑微地把你放在心里。



	 



	你不是皇族贵胄，你不是高高的天神，你也不是阴阳两隔的游魂，你只是一个为我所喜欢的样子有些好看的男孩。可是，我要到达你的身边，只是到达你的身边，却要跨越比阶层、比天条、比阴阳更遥不可及的距离。



	 



	人类可以登月了，火箭可以上天了，就连中国男足也踢进过世界杯了，可是我连站出来，在阴湿的雨前空气里脱掉衣服，都会像一场笑话。



	如果我是一个如同叶灵一样好看的女子，这个场面一定不是这么好笑吧？



	它一定是决绝如生死离别，珍贵如初夜，凄美如化蝶，惨烈如贞女传一般。负伤的男主角一定会在女主角衣服落下那一刻羞涩绝望的眼泪里，彻底感动，彻底地爱上她。而不是如现在一样，看到她像一个篮球似的被拍开，窘相无处可藏。



	 



	付出会不会被认同，不是看某个人做了什么，而是看做这事的是哪个人。



	飞天大宝拍开我之后，冲着顾朗挥起大棒，那时的叶灵瑟缩在顾朗身边，我见犹怜的模样。江寒说，这才是一个女孩应该有的样子。他曾说过，危险当前，女人的位置，不是在男人的身前，而应该靠在男人的身边或者身后。如果一个女人像男人那么勇敢，那么男人该做什么？



	 



	我一直对他的论调不感冒，可是每个午夜，想起十多年前清风街的那一幕，想起叶灵紧紧缩在顾朗身边的那一幕，我才一边流泪，一边明白，也许江寒是对的——因为后来，叶灵成了顾朗的女朋友，而我得到了一句谢谢。



	 



	谢谢也已经足够了，不是吗？



	至少，他知道，曾经有一个十三岁的女孩，肯为他，什么都不管不顾，肯为他那么拼命那么勇敢。



	飞天大宝的棍子没有落下，胡巴已经带着民警赶到了现场。



	这群小混混连忙逃窜，最后，小喽罗们身轻如燕，逃脱了；而跑步显然是正方形飞天大宝的弱项，所以，他落入了警察叔叔手里。



	那天，胡巴眼看不妙，知道自己跟着我和叶灵这两个被爱情冲昏头的傻瓜跑过去，肯定没法活着回来，所以他跑过了一条街，找了个公用电话报了警。然后就一直站在路口等警车驶来，给警察带路。



	 



	胡巴后来跟海南岛炫耀此事的功劳，说，幸亏我机智，否则



	就被俩蠢猪给带到阎王殿报到去了。然后他又很猥琐地和海南岛偷偷咬耳朵，都说胸大无脑，你说，这俩人，一个也不大，一个根本没有胸，怎么也这么没脑子啊。说完就嘿嘿嘿嘿地笑。



	 



	 



	海南岛斜了他一眼，靠！说什么呢！你这个死孩子！你这个淫兽！



	淫兽是海南岛创造的名词，那时候，他在贩卖小口袋书之余，开始贩卖黄书小图片。所以，每次和胡巴说起哪个“客户”要的这类东西比较多，就私下里称呼 那个人为“淫兽”，“淫兽”下面是“禽兽不如”，“禽兽不如”下面才是“禽兽”。所以，“淫兽”这个词比“禽兽”要高两个等级。



	 



	海南岛清点好了书目，点上一根烟，看着远处天空，他说，哎，胡巴，问你个问题。



	胡巴茫然，啊了一声，看着海南岛。



	海南岛回头看看他，笑，说，别紧张。我只是想，那天在清风街，幸亏警察来得及时。如果警察来得迟一些，你还会站在路口那里等警车吗？



	下面的话，海南岛没有直说出来。



	但是胡巴明白，海南岛的意思是说，要是警察来得迟一些，而你一直等在路口，如果结巴和土豆遭遇了什么不测，你会不会觉得内疚……胡巴傻乎乎地看着海南岛，没做声。半天后，他说，我就是过去了，也不能做什么啊。



	 



	海南岛笑笑，弹了弹手里的烟蒂，拍了拍胡巴的脑袋，说，你吧，一辈子吧，也就是一软瓜！



	他应该是心里有话想跟胡巴说的。比如，有些事情你未必能帮上忙，但是危难时，你一定要站在你的朋友身边。



	其实，这句话的道理谁都懂，可是，当灾难来临时，你是否真的有勇气站在你朋友身边，同悲伤共患难呢？



	遗憾的是，后来，海南岛，也背叛了他想用来教育胡巴的这句话。


www.xiＡoshuotxＴ.cＯＭ



18 谁与年少比轻狂，敢把爱情作天长。

txt?小?说?天堂

	清风街回来后的那个夜晚，我高烧不退。



	脱掉校服那一幕，如同梦魇一样，时时刻刻惊扰着我的睡梦。在梦里，我看到了顾朗，他的眼眸冷如寒星，斜睨着我，对我冷笑，说我是个不知廉耻的女生！我就拉着他的手，拼命跟他解释，可是就是发不出声音。



	 



	后来，他就消失不见了。



	醒来时，满嘴苦涩的味道。



	海南岛来看我，带着两个苹果。



	他看着病床上的我，像看一个小孩子一样，目光里面满是疼惜的味道。他叹气，说，你这个傻土豆！他又说，顾朗这小子真他妈幸福啊！



	我摇头，我说，顾朗会瞧不起我的。



	海南岛说，你怎么这么说？他说的？



	我点头，又摇头，我说，不过，他在梦里是这么说的。



	海南岛白了我一眼，说，你这个神经病！他想了想什么，又对着我笑，说，土豆，我没想到你这么喜欢他。



	啊。我看着海南岛。



	海南岛笑，怎么？你别说顾朗他不懂啊，一个小女生，跟他非亲非故，不是他妹妹不是他闺女不是他妈，也不是他什么好朋友，凭什么说脱就脱！你看叶灵脱了吗？老子身经百战，也没见过我挨打时，哪个女人过来为我脱了，更没见过我打谁时，有女人跑过来献身救他们。



	 



	我低头，很悲哀地说，所以，我是个蠢猪；所以，我不要脸。说着，眼泪哗——就掉下来了。



	海南岛眉头一皱，抬手给我擦眼泪，他的手指触过我眼下的皮肤，说，唉，没人会这么想的，要是有人肯为我这样做，我想我一定会喜欢上她。说到这里，他轻轻笑了笑，摇摇头。



	 



	不知道为什么，我的脑海里突然闪过了江可蒙的身影，所以脱口而出，江可蒙。



	海南岛一下子被我噎住了，他摇摇头，说，算了，那我还是被活活打死吧。



	他的话，让我更加悲哀。



	我们看别人的爱情，总是那么胸有成竹，指指点点。



	比如，他对她那么好，他为她牺牲了那么多，付出了那么多，容忍了那么多，那么她理所当然地应该爱上他！如果她不爱他，那么就是她不对！可是，一旦涉及到自己的情事，每个人都明白，感情这个事，不是谁付出多，谁就是真命天子的。



	 



	顾朗对我说过感谢。



	那是开学后的第一天，在学校的走廊处遇见，他喊住了我，说，艾天涯，谢谢你。



	 



	暮夏的风，游荡在校园里，他站在我的面前，身上有着淡淡的香气，那是衣服刚被洗过晒干后留有的洗衣粉的香气，还带着阳光的味道。



	事隔了一个半月，他额角的伤已经愈合，身上依旧能看到伤痕，胳膊简单地吊在脖子上，大概也好转了许多。



	猝不及防地相遇，我愣愣地笑，哦。呃。不客气。



	然后，互道再见。



	那时的他，已经成了叶灵的男朋友，叶灵在全校女生的艳羡下，走在他的身边。每次，我都会从班级的窗户，看他们两人一起走路时的影子，那样相衬，宛如百合盛放在校园，恍惚间，淡淡香气，美好得令人想要落泪。



	 



	隋菲菲因此吃醋了，横竖找叶灵的茬儿，有一次甚至拎着一罐汽油来，冲着叶灵就泼。当时的我就在叶灵身边，本能地和她抱成一团。



	那一刻，我居然恍惚了，不知道是在保护我的朋友，还是保护顾朗心爱的女子。



	可是，至少我没有在危险到来那一刻离开她。这是十几岁的女孩子之间，特有的情感与勇敢！



	后来隋菲菲被学校保安拉走了，真的好悬，打火机差点就扔到我们身上。



	于是，“隋菲菲、叶灵、顾朗”的三角关系一度成为学校学生们学习之余休闲放松时的谈资。



	副校长江别鹤之所以能成为一流的“校园情侣杀手”，完全来自于他侄女江可蒙的眼观六路，耳听八方。她总是能将最快但未必最准的消息报告给江别鹤，然后江别鹤就带着倚天剑屠龙刀唐门暗器白陀山奇毒前去蹂躏那些小情侣们，所以，他是校园情侣的炼狱。



	 



	不过，江别鹤倒没有对顾朗的恋爱横加干涉。



	很久之前，他只知道顾朗的父亲顾之栋很有钱，是某某实业老板，为学校捐了不少赞助。后来又隐约听说，这个顾之栋明里是老板，暗里是黑道上混的，为了 争取利益，常用黑道手段解决问题，轻则绑架殴打，重则杀人。某某实业只不过是块遮羞布，而且还是官商勾结洗黑钱的机器。这水多深啊。



	 



	顾之栋一直对家人掩饰得很好，所以这么多年父慈子孝，儿女承欢。



	直到顾朗的母亲和妹妹惨死，顾朗才知道一切。随之而来的痛恨与不解彻底摧垮了这个少年的心，也导致了他近乎病态地叛逆，疯狂地打架、酗酒、逃课、恋爱，借此来让父亲难过。



	 



	如果说，他和隋菲菲的恋情是年少轻狂的逢场作戏；那么，他和叶灵应该是刻骨铭心的少年情事。



	之所以说刻骨铭心，并不是说恋爱时多么如火如荼你侬我侬，而是说当我们失去之后，才在百折千回的回忆之中，懂得了那个人曾经对于自己多么重要。



	他们说，初恋时，我们不懂爱情，放在顾朗和叶灵的身上也未尝不可。



	当时的顾朗是喜欢叶灵的，因为她单纯、漂亮、美好。可是，那些年少轻狂的日子，太过自我的年龄，我们还没有学会珍惜学会责任，就先学会了动心。



	叶灵劝说过顾朗，要他不要打架，不要酗酒，不要逃课……她看着他，眼神如水，小心翼翼地说，我那么想见到以前的你。



	可是顾朗没能做到。



	当时的他，只懂得这个女子的美好，却没有想过，自己该为这份美好做一些什么。甚至可以说，他喜欢叶灵，但是也仅仅只是喜欢，那么清浅的喜欢。



	不像叶灵对他的喜欢，那么执着，那么沉迷，那么不可自拔。



	爱情这东西啊，难道真的是这样，谁先动心谁先死？哪怕最单纯的少年情事？



	顾朗和叶灵在一起最初的那段日子，海南岛和胡巴特别坐立不安，有事没事就晃荡在我身边，好像担心我随时想不开，从此魂断天国，相见奈何。



	唉。他们真傻。



	难道没有看到，我依旧可以大声唱歌，大声说笑，大声朗读英语，大声背诵课文，甚至和江可蒙说话，我都特别大声，底气十足，恨得江可蒙牙根直痒，恨不得让她的叔叔江别鹤能将我抽筋扒皮做成俄罗斯套娃。



	 



	海南岛小心翼翼地说，你没事吧？土豆，该不会傻了吧？



	 



	胡巴也紧紧地盯着我，说，土豆，你要想哭，就哭吧。哥哥我的肩膀宽得很。你这样，我们看着都憋得慌。
