《仰望幸福的角度》查看《仰望幸福的角度》书评和最新更新以及相关书籍推荐请到《仰望幸福的角度》专题网址http://www.xiaoshuotxt.com/yanqing/6145/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章



	   那一天，天空湛蓝，万里无云，似乎不是个适合离别的天气。
	    秦思杰笑道：“那你可要多看看他，关心关心伤员。”



	 



	    “我会的。”苏河应道。



	 



	    “程灏然那家伙，你别看他整天嘻嘻哈哈的，有时，他也会有心事的。作为朋友，互相多去了解了解。”



	 



	    “嗯。”



	 



	    “在我的印象中，他是个很重情义的人，值得深交。”秦思杰为程灏然说好话，但，却也是事实。



	 



	    “……”苏河脑中零星掠过几幅关于程灏然的画面，觉得他为人是不错，她嘴角微微扬起一抹笑，点了点头。



	 



	    “那你在这边休息会再回去吧，我去那边看看。”秦思杰指了指网球场区，说道。



	 



	    “好的。”苏河会意地说道。



	 



	    苏河不经意间抬头看了看天空。出了一身汗，让汗水替代泪水，心情会变得豁朗一些。



	 



	    回到家，苏河洗了个热水澡，然后便坐到了电脑前，打开了她的博客。



	 



	    这个我曾深爱的男人，怎么会突然出现在我眼前？而且还那么戏剧性地与他重逢了。



	 



	    我怎么会遇见你？



	 



	    其实，我早就应该想过，在同一个城市，总有一天，我会和你见面。只是，一切来得太快，让我始料未及。



	 



	    看到你的那一刻，我的心为什么会有撕裂般的疼痛？为什么还是会想起我和你所有的或甜蜜或疼痛的过往？



	 



	    那些在我心里沉淀许久的记忆仿佛被什么东西搅动着，不断地散开，漂浮在临近心脏的位置，急需喷涌，却没有出口。记忆中的始作俑者突然出现，把记忆切开了一个裂口，所有的东西都一下子“哗哗”流出，疼痛也随之占据了心房。



	 



	    那时的我，刚入大学，意味着我的人生迈入了一个新起点。所以，于我，一切都是美好的，包括感情。



	 



	    在和你相处了一段时间后，我就很轻易地应允了你的要求,做了你的女友。



	 



	    以前的我，还是一个比较活泼的女孩，脸上会经常挂着纯真的笑容，会和你一起打闹、玩耍。



	 



	    相恋时，你真的很爱我、很疼我，就像呵护一个小孩般。



	 



	    记得有一次，我发高烧，给你电话。你听出了我说话时的无力感，便问我怎么了。我说，有点小感冒发烧了，已经吃过退烧药了。你听了很着急，挂了电话就火急火燎地赶到了我们宿舍楼下，给我电话，执意让我去学校医务室。拗不过你，我拖着无力的身子，下楼。你见我走出了楼，便赶紧走到我面前，面色担忧地说：“脸这么苍白，还说不要紧，走，带你去医务室。”说完，你就不容置喙地将我带到了医务室。



	 



	    打点滴期间，你一直陪在我身边。你会不时地问我“要不要喝水”“冷吗”。时值冬日，屋内还没装暖气，虽然我身上一直滚烫，但手却一直冰凉。你把我的手放在你温暖的掌心，轻轻地揉搓着。可，我的手依旧没有一丝回温的征兆，你便把它们捧起，放在你的嘴边，轻轻哈着暖热的气息。那时，看着你这般体贴，有丝丝暖意正一点一点地灌入我体内，觉得自己好幸福，是那种被你捧在手心的幸福。



	 



	    你留给我美好的记忆真的是太多太多了，但最让我记忆犹新的还要数这件事。



	 



	    二十岁，告别了花季雨季的我，即将走进另一个未知的天地，所以，那年的生日对我来说也就显得尤其重要。而你，给了我一个大大的惊喜，让我不知兴奋了多少时日。



	 



	    那个夜晚，于我，显得特别的短暂。也许，是我太贪恋了，总想让一些美好的东西能长久地留在我的生命里。



	 



	    你把我带到了我们学校外面的一片小树林，小树林前有一个湖，湖水澄清无比，那里的景色很美，一直是很多情侣都热衷的地方。不知是什么缘故，当晚在那儿的情侣并没有我想象中的多，我们很快就找到了一块较平坦的草坪，坐了下来。



	 



	    你把蛋糕放在草坪上，点好蜡烛后，一向待别人冷冷的你，投给我一个温柔的笑容，温和地说，宝贝，许愿吧。我和你在一起时，你总亲密地喊我宝贝，听得我心里暖暖的。



	 



	    我双手合掌，闭上眼，虔诚地许下愿望。那天，我一共许了三个愿望：第一个是，希望我的亲人们永远幸福；第二个是，希望我的朋友们永远幸福；第三个是，希望我和陆卓文永远幸福。你问我许的什么愿，我将前两个愿望跟你说了，你问我第三个愿望是什么，我神秘地笑笑，不答。我想，那时，你应该可以猜出的，但你并没将它说出。



	 



	    吹完蜡烛后，你像变魔术般，从口袋里掏出了一个精致的礼盒，递到我面前。



	 



	    “这是什么？”我睁大眼，看着你。我没想到在你送给我蛋糕后，再送我一个礼物。我接过礼盒，打开一看，顿时傻眼了，这是我觊觎已久的那条项链，它有着水晶一般的光泽，美丽无比。当时，我真是太兴奋了，搂着你温暖的脖颈，在你脸颊上落下浅浅的吻。



	 



	    你笑笑，问：“喜欢吧？”



	 



	    我直点头，说：“喜欢，很喜欢……”你轻轻地把我拥进怀里，我能感觉你强劲有力的心跳声。你凑近我的耳边，低语道：“我的小傻瓜，今天是不是很开心？”你温热的气息环绕在我的耳畔，我能清晰地感觉到它的热度，我的脸逐渐发烫。我仰起脸，望着你，很快，你熟悉的气息已经包裹住我，你的唇很凉却很柔软，你口中有着淡淡的香草味，让我欢喜。



	 



	    那是我们第一次深吻，那样灼热的温度，让我感觉到你对我的爱。可是，幸福总是会匆匆流逝，它们终究抵不过你最后的残酷。你就像一个刽子手，夺走了我所有的幸福。



	 



	    那一天，没有任何征兆，你跟我说分手。我当时真的是愣住了，心也仿佛停止了跳动，我怔怔地望着你，问：“你是在跟我开玩笑吧？”我知道，你不是一个喜欢开玩笑的人，但我还是希望你说“是”，但，你没有。你神情冰冷，说你还是喜欢以前的一个女生。我微微扬起嘴角，轻嗤道：“你没有爱过我？一切都只是假象？”你长久地沉默着，不答。我的心，彻底凉了下去，那时的绝望，锥心刺骨。



	 



	    既然你那么固执地说你还是喜欢以前那个女生，我无话可说，选择了放手，因为，除此，我别无选择。



	 



	    临近毕业了，我们相处的四年，覆盖在其表层的甜蜜，原来，都只是假象。而我，便是你口中真正的“傻瓜”。所有我认为美好的东西，也只是徒有其表罢了，翻开它的外壳，才发现里面全是不为人知的残忍。



	 



	    我一直以为你爱着我，全心全意地爱着我，正如我爱你那般。可是，你却残忍地告诉我你还是喜欢以前的女生，你一直没忘记那女生，而我，又算什么？我们快四年的感情又算什么？



	 



	    世上有什么样的事比这等欺骗来得更加惨烈？



	 



	    那时我才懂得，美好的背后不一定注定总是美好，有时，它会是一场盛大的阴谋。



	 



	    那条项链，在我最伤心最绝望的时候，我也没舍得把它扔掉，因为，它是我曾经快乐过的见证，时间无法抹杀，你也不能！



	 



	    我知道，我二十岁那晚许下的第三个愿望是不能实现了……



	 



	    陆卓文，这个我以为已经忘得一干二净的男人，这个有着冷俊脸庞的男人，这个曾深深伤害过我的男人。当你看到我的那一刻，你该是傻眼了吧？世界就是这么奇怪，越不想发生的事情就越会在某一时刻发生。当你竭力喊我的时候，你到底想跟我说些什么呢？我也不知道。



	 



	    当初，你是那么决绝地跟我分了手，在我们的感情最甜美的时候，而，所谓的甜美，也只不过是虚伪的假象罢了。所有的眼泪似乎都在那时流尽了，所有的疼痛都在那时被无形地扩大，所有的甜蜜都在那时散落，所有的……所有的东西都在那时被定格了，连同我的心也被冰封了。



	 



	    因为那些伤，那些让人欲罢不能的伤，我逃离了这个我再也熟悉不过的城市，去了美国，打算用四年的时间来忘记这个我曾深深爱过的男人。眼不见心不痛，可是那段时间我却更加地思念你，心更痛，但对你的怨恨却渐渐地少了很多，大概这就是时间的力量吧！



	 



	    时过境迁，四年过去了，那些被我尘封的过往又被你全掀了出来。你知道吗，因为你的一句“分手”，因为你的欺骗，我就再也不会相信这个世界上还有真爱，再也不敢将自己的心全权地交付给一个人，再也不敢去爱了。而你给我带来的这些伤你又何尝知道呢？也许，你现在正有着一段很美好的感情，可我呢？



	 



	    我以为自己伤痕累累的心早已在四年的时间里修复完全了，但在见到你的那一刻，我才知道，那些阴影一直在我心底，一直都没挥散去。



	 



	    什么时候我才可以摆脱那些阴影呢？什么时候当我再次见到你的时候我的心就不会像今天这么疼呢？什么时候我才能找到我已经不再相信的所谓的真爱呢？



	 



	    一个人的生活，很自由，但却少了很多提供自己呼吸的养料。



	 



	    写完了这一段文字以后，苏河的心不像先前那么疼了，没有了窒息的疼痛。当所有的想法都被她记录下来后，她仿佛为自己找到了一个排泄口，积郁在心头的痛楚也慢慢散去。


wwＷ、xiaoshuotxt.comt。xt-小.说。天/堂



第十五章



	 夏天的夜晚，没了白天的燥热和嘈杂，显得寂静无比。



	 



	    窗外，花盆里栽的花散发出幽幽的香气。



	 



	    “卓文，怎么了？不开心吗？”颜夕问陆卓文，因为他一回来就没说几句话，而且跟颜夕说话时老是一副心不在焉的样子。



	 



	    “没有。”简单的回答。



	 



	    “那我问你问题时你怎么总是一副爱理不理的样子？”颜夕嘟囔道。



	 



	    “是工作上的事。”陆卓文微蹙眉头。



	 



	    “这几天你是不是又接上了比较棘手的案子？”



	 



	    “是的。”陆卓文看向窗外，随意地说道。



	 



	    “看你的样子，心事重重的，那以后有那样的案例你就不要接了。”颜夕看到陆卓文闷闷不乐的样子，心里也不好受。



	 



	    “知道了。”陆卓文随口应道。



	 



	    “明天你不还要处理那些案子吗，早点休息吧！”



	 



	    “你先睡吧，我再想想那个案子到底该怎么处理。”陆卓文的嘴角微微扬起一抹淡淡的笑，温柔地看着颜夕。



	 



	    “你还在想案子？白天想，晚上也要想，这样很辛苦的，你要多注意休息。”颜夕看着陆卓文，眼神里流露着一丝心疼。



	 



	    “我知道，你先睡吧，我呆会就睡。”陆卓文轻轻地揉了揉颜夕柔顺的头发，微微笑道。



	 



	    “那好吧。”颜夕有些不情愿地先去睡了。



	 



	    陆卓文的心思完全不在处理什么案子上，他脑中一直重放着白天的那一幕，片段中萦绕着的始终是发怔的苏河。他没想到在这个城市还可以遇见她，跟她分手后，陆卓文就听别人说她已经出国留学了，原以为她再也不会回到c市了，但她还是回来了，给陆卓文来了个措手不及。



	 



	    陆卓文承认自己有愧于苏河，当初他是那么决绝地跟她提出了分手。但是，他爱的人还是颜夕——这个他一直没有忘记的女孩，他不想欺骗自己，更不想欺骗苏河。虽然他对苏河曾经是那么好，可那一切也只是出于：他想通过他跟苏河的交往来尽快忘记颜夕，忘记他在青春年华里的苦涩。



	 



	    陆卓文跟苏河说什么“一见钟情”也只是为了能让苏河快点接受他，而这些苏河都不知道。那时的苏河刚入大学，从没谈过恋爱，当有个这么冷俊的男人说对她一见钟情时，她心里别提有多开心了，由于女孩的矜持，她一开始并没有欣然接受。



	 



	    后来陆卓文频繁约苏河出去，苏河对他有了较多的了解，爱情的甜蜜就在苏河心头慢慢滋长。就这样，苏河接受了这个对她说“一见钟情”的男人，并为他付出了自己全部的感情——再也收不回的感情。



	 



	    陆卓文在跟苏河的交往的过程中，发现苏河是个很善良的女孩。对于自己当时接触她的初衷，他深感惭愧，所以他就对苏河无限好，来赎他的罪。那时的他们，真可谓是他们学校郎才女貌的一对，受到了很多人的艳羡。但只有陆卓文知道，他并不爱苏河，他只是为了不想伤害她，为了帮自己赎罪才对苏河那么好。
