《爱在时光里流转》查看《爱在时光里流转》书评和最新更新以及相关书籍推荐请到《爱在时光里流转》专题网址http://www.xiaoshuotxt.com/yanqing/6187/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 婚礼上的重逢



	   c市的夏天尤为炎热。
	    陈焕翻开宋思远的数学课本，上面的习题对他而言再简单不过，翻到一页时，有别于小孩子字体的字出现在书页右上角，字迹隽秀。他抚过页面的手猛然顿住。



	 



	    “思远，你们数学老师是谁啊？”经不住好奇，陈焕问道。



	 



	    “张老师啊。”宋思远正在草稿纸上随意涂鸦。



	 



	    “这个字是他写的吗？”陈焕将数学课本推到宋思远的面前，指着上面的字。



	 



	    “不是，这个是我们班主任许老师写的。”宋思远看过又继续涂鸦。



	 



	    “她的全名你知道吗？”离他的猜测还剩最后一步，岂能就此放弃。



	 



	    “当然知道了，我们班主任的名字很好听，不过，好难写啊，一开始我们都不认识后面两个字。”宋思远微微晃着小脑袋。



	 



	    陈焕太过急迫知道最后的结果，紧追着问：“那她叫什么？”



	 



	    “许亦菡，许是许亦菡的许，亦是许亦菡的亦，菡是许亦菡的菡。”宋思远抑扬顿挫地说。



	 



	    “你们老师就是这么介绍自己的吗？”陈焕禁不住笑了起来。



	 



	    “是啊，我以后也可以这样介绍自己了。”宋思远说着拍拍自己的胸脯。



	 



	    陈焕从李思聪那儿听得许亦菡在c市一所很出名的小学教书，还是挺惊讶的。也许她该有更美好的未来，如果不是选择教书这条路。



	 



	    她的选择如何，他无从定论，也从未懂得。



	 



	    “她人很好的，我们大家都很喜欢她。我的数学落下来了，数学老师没有耐心教我就把我交给许老师了。许老师会一遍又一遍地跟我讲，我说‘不会’，她会说‘没关系，慢慢来。’，她真的是个很好很好的老师。”谈起许亦菡老师时，宋思远脸上跳跃着喜悦的光。



	 



	    “许老师会一遍又一遍地跟我讲。”



	 



	    当年是谁在他的耳边一遍又一遍地跟他讲，同样的不厌其烦。



	 



	    刚入初中那会儿，陈焕是个不求上进，玩心很重，成绩很差的学生。



	 



	    当时他的父亲是镇长，学校没几个老师不知道的。班主任自然得给他安排个好位置，便将他安排在班上成绩最好的许亦菡旁边。



	 



	    不知是不是班主任跟许亦菡说过要在学习上多帮帮他之类的话，还是别的，许亦菡对他的成绩似乎格外关注。



	 



	    “这次考得怎么样？”英语期中考试试卷下来了，许亦菡偷偷地瞄了眼陈焕桌上的试卷，试卷被他翻起，看不见分数。



	 



	    “不怎么样。”陈焕的脸侧向一边，似乎不太敢正视许亦菡。



	 



	    “不怎么样也是有分数的呀。”许亦菡试图夺走陈焕手中的试卷，陈焕却稍许加了力，没让她抽走。



	 



	    “不肯给我看？”许亦菡想看看在这半个学期里自己所花下的辛劳有没有换取一点点的回报。



	 



	    陈焕不难听出，她的口气加重了。他侧过脸看向她，午后的阳光里，她脸上被罩上了柔和的光，线条轮廓分明，细小柔软的微尘轻轻拂过她的脸畔，像一场美妙的幻觉，让他如置虚幻的视觉中。



	 



	    撅起嘴生气的模样也挺可爱的嘛，如果再咧嘴笑露出那颗小虎牙来，一定会更加可爱，画面也将无与伦比的美丽。陈焕想着。



	 



	    “不高。”那个分数陈焕着实不好意思启齿，低低地说。



	 



	    试卷还是被许亦菡给抽了过来，分数果真低：65分。



	 



	    许亦菡轻声叹口气，将手中的试卷抚平，靠近陈焕：“这次试验正好让你知道哪些知识点没有掌握，还好，这次不是期末考试，你还有时间让自己进步。”



	 



	    “那还用说，凭我的智商，期末考到前十绝对没有问题。”见许亦菡没怪自己，陈焕开始得意起来，方才心里些微的惭愧一扫而光。



	 



	    “凭你现在的成绩啊，考倒数第十还差不多。”许亦菡推开了他的试卷，接着说，“错了，不是倒数第十，应该是稳坐倒数第一的宝座。”



	 



	    “看不起我啊？”陈焕挑挑眉说，“我只要稍稍一努力，就会赶超你。”



	 



	    “大话可别说在前头，要想赶超我的话就先把这道题弄懂再说吧。”许亦菡扯过卷子指着一道选择题，“就这样的题目还老是错。”



	 



	    “你跟我讲过吗？”陈焕一愣一愣地看着那道题。



	 



	    “讲过很多遍了。”许亦菡无奈地摊开手，“这次再跟你讲一遍，下次错了就不给你讲了。”



	 



	    许亦菡虽然嘴上这么说，但是每次都说同样的一句话，陈焕听多了就当没听到了。



	 



	    陈焕托着腮看她，仿佛对他已经错过很多遍的题一点都不感兴趣。



	 



	    想起那些，陈焕的嘴角微微勾起。



	 



	    “陈叔叔，你看这题怎么做啊？”宋思远用铅笔尾端挠着小脑袋。



	 



	    “待会儿叔叔给你讲。”陈焕突然发觉今天此行的目的还没有完成，“思远，叔叔可以问你一个问题吗？”



	 



	    “我跟叔叔什么关系啊，当然可以问咯。”



	 



	    “以后你打算跟妈妈一起还是跟爸爸一起？”对于一个年龄尚小的孩童来说，这无疑是个难以做决定的选择，也很残忍。



	 



	    宋思远挠着小脑袋的手不动了，薄薄的唇没有任何翕张，沉默了。



	 



	    下午，林源来到了姐姐林楠家，看到陈焕也在，他说：“真巧啊，阿焕，你也在！”



	 



	    “是啊，咱哥俩好久不见了。”陈焕笑答。



	 



	    林楠因为有事没在家，宋思远也在午休，客厅里只有陈焕跟林源二人。



	 



	    “阿焕，你说姐这次怎么会这么固执，非要离婚不可？”林源蹙眉问。



	 



	    “亲眼看到自己的老公跟别的女人在一起那个，能不生气吗？再说了，姐夫啥时改过。”虽然陈焕曾交过不少的女朋友，可还没有一脚踏两只船，对于姐夫的做法，他不敢苟同。



	 



	    “我妈老让我劝姐不要跟姐夫离婚，说‘小两口过日子总会有矛盾，这次忍了当做什么都没有发生，日子还可以照常过’。”



	 



	    “这次忍了，下次还要忍吗？”做长辈的自然想让一家子和和睦睦地生活，他们却没有考虑过林楠的感受，陈焕倒是赞同林楠离婚这事儿，“姐的选择是明智的，为了她以后的生活，我觉得我们有必要支持她现在所做的决定。”



	 



	    “其实，我们最担心的就是思远了，他还这么小，却必须要承受父母离异的痛苦。”



	 



	    “无论思远最后跟谁在一起，只要他想爸爸或是妈妈了，就带他去见。”



	 



	    “阿焕，我们一定要想办法让姐争得抚养权。”林源的双手紧紧交握。



	 



	    “我会尽力的，不过也要看思远的决定。”



	 



	    “那思远怎么想的，你问他了吗？”



	 



	    陈焕抿紧唇，点了下头，脸上流过一丝沉重：“他没有给我确切的答复。”



	 



	    “叔叔，如果爸爸妈妈我都想要呢？”早上陈焕跟宋思远对话的情景重现，宋思远仰起脸问。



	 



	    “不可以，只能要一个。”



	 



	    “那我……”宋思远拿着笔的手握紧，忧伤浮现在他的小脸蛋上，咬着下嘴唇说，“那我一个都不要。”



	 



	    如果他们都想抛弃我，还不如我先离开，谁都不要。



	 



	    想着想着，莫大的痛楚涌上宋思远小小的胸腔。



	 



	    “爸爸妈妈听到思远这句话会很难过的，你要知道，他们永远是最疼你的人。”



	 



	    “不！他们都没有叔叔好，不像叔叔这么疼我。”



	 



	    “等你长大了，你会了解他们的苦衷。”这个在陈焕眼中不怎么懂事的孩子，第一次有了自己的主见，听来却让人很心酸。陈焕拿过刚买来的奥特曼，拆开包装，“来，我们一起来玩奥特曼。”



	 



	    “好啊好啊。”宋思远被眼前的奥特曼迷住了，整个儿的心思都转移过来，拍手叫好。



	 



	    欢呼雀跃的宋思远才是他想看到的，但是，陈焕的心里仍不免有些恻然。



	 



	    “我一个都不要”这样的话说给谁听谁的心里都会不舒服，陈焕也就把这句话给直接省略掉了。



	 



	    “那姐这边的事就有劳你操心了。”林源礼貌地说。



	 



	    “咱俩谁跟谁啊。”陈焕笑着拍林源的肩膀。



	 



	    “这是我刚泡好的茶。”琴姨从厨房走过来，将托盘上的茶杯分别递到他们俩面前。



	 



	    “谢谢琴姨。”近乎异口同声，两人对望一笑。



	 



	    “不客气不客气。”琴姨连连摆手。



	 



	    待琴姨离开客厅后，陈焕呷了口茶，望着杯中漂浮的茶叶许久才缓缓开口：“哥，这两年你见过许亦菡吗？”



	 



	    两人已经有好久没有提及这个名字了，这一提，气氛显得有些诡异。



	 



	    林源放下茶杯，半晌才说：“前两天刚刚见过。”



	 



	    宋思远口中所说的舅舅认识他的班主任一点不假，他们确实已经见过面。



	 



	    “哦。”陈焕双手相对搓着手心，不太自在。



	 



	    “你还没有忘记她吗？”



	 



	    “怎么可能。”陈焕笑嘻嘻地说，却掩盖不了他脸上稍许的不自然。



	 



	    “那个于佳宁挺不错的，不过……”



	 



	    “很像秦曼君，是吗？”陈焕苦笑一声。



	 



	    他的选择，林源不懂，他亦不懂，这个与秦曼君有关吗？



	 



	    “阿焕，你回国后还没见过许亦菡吧，有时间的话我们三个一起聚聚，这事儿我已经跟许亦菡说过了。”两人都沉默了一会儿，林源说。



	 



	    “她跟你说，我跟她没有见过面？”陈焕顿时停住举起的水杯。



	 



	    “是啊，难道你们见过面？”换作林源惊讶，在他看来，许亦菡是个不善说谎的人。



	 



	    “哦。”陈焕抿了口茶，“没有见过。”


www。xiaoshuotxt.c o mtxt小说-天堂



第十章 虎牙妹，你的专属昵称



	  “亦菡，别老窝在屋子里，咱出去压压马路吧。”张梦茹跑到许亦菡的单身宿舍，见她在伏案弄备课资料，提议道。



	 



	    “没看到吗，正忙着呢。”许亦菡头也不抬地说。



	 



	    “忙到现在了你，昨天叫你出去吧，你说忙，今天还是说忙，先搁一搁吧，再这样下去，你非得闷出病来。”张梦茹走到桌前，合上许亦菡面前的课本。



	 



	    “我的大小姐呀，我哪像你，就带两个班，我可是带了三个班，还兼职班主任。”许亦菡将下巴搁到桌上，一副无力的样子。



	 



	    “活该啊你，当初校长分配任务时，你怎么就不抗议呢。”张梦茹用手戳了戳许亦菡的脑门，“真是傻。”



	 



	    “唉，算了，既然带了就要尽责到底。”许亦菡双手撑到桌子上，托起下巴。



	 



	    “要尽责也不像你这样，你爸妈知道了一定会心疼死。”



	 



	    “我不说，你不说，他们怎么会知道呢？”许亦菡的父母哪里管得了在外城的她呢。



	 



	    “你就不怕我心疼了，你个没良心的。”



	 



	    张梦茹是许亦菡在学校最要好的朋友，既然她话都说到这个份儿上了，许亦菡只好收拾了下桌上的东西，起身说：“走。”



	 



	    一路上，两人走走停停。



	 



	    张梦茹比较喜欢一些小玩意儿，看到杂货店个性的耳环、精美的头饰总要走进去瞧瞧。



	 



	    “这边，这边……”张梦茹拽着许亦菡的胳膊疾步往前走。



	 



	    “干吗走这么急，你的宝贝玩意儿没人跟你抢的。”说完，许亦菡嘀咕了句，“就你喜欢的，有几个人看得上眼。”



	 



	    兴许张梦茹没有听见，要不然少不了敲脑袋。



	 



	    “除了看这些花里胡哨的玩意儿，还有什么计划吗？”当张梦茹又从一家店铺走出来时，许亦菡问。



	 



	    “哪里花里胡哨啦，真没眼光。”张梦茹拿着手中的战利品，笑容满溢，“计划……”她伸出食指抵在下颌上，做沉思状，突然眼睛一亮，“我想起了，我没有裙子穿了。”



	 



	    “切。”许亦菡嗤之以鼻，她竟然说没裙子穿，这个夏天她不知道淘过多少条裙子了，还在这儿说没有。



	 



	    “走啦，我们一起去新阳百货看看。”



	 



	    “你可真是款姐啊，我都怀疑你赚的钱够你花吗？”



	 



	    “没有money了，向我老爸要去。”她老爸是远信公司的销售经理，有的是钱让她花。



	 



	    “真是孝女。”



	 



	    “多谢。”张梦茹脸皮一向比较厚，笑着说。



	 



	    女装在三楼，她们直接乘电梯上去。



	 



	    许亦菡扶着上行的电梯扶手，微微抬头望着室内的灯盏，闪亮的光束投入她的眼中，她下意识地垂下眼眸。不经意却发觉旁边下行的电梯有个熟悉的身影，她匆忙别过脸，脸上的表情有些局促。



	 



	    当电梯抵达三楼时，她转身回望，满目皆是陌生的人流，她按住胸口长长地舒了口气。



	 



	    “你撞见鬼啦，一副紧张兮兮的样子。”张梦茹说道。



	 



	    “哪有？”许亦菡反驳，却有点心虚。



	 



	    她到底还是没有逃脱那个让她紧张兮兮的人，正当她跟张梦茹走出一家品牌店的时候，他出现在了她面前。



	 



	    许亦菡打算视若无睹地走开，陈焕笑着喊住了她：“许亦菡。”



	 



	    无法再视而不见，许亦菡转身面对他，淡淡一笑。
