《山月不知心底事》查看《山月不知心底事》书评和最新更新以及相关书籍推荐请到《山月不知心底事》专题网址http://www.xiaoshuotxt.com/yanqing/3223/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章

t(xＴ小说"//天,堂/

	　　左岸在哪里？左岸为什么叫左岸？
	　　向远暗自庆幸，因为她有欧阳的准确房间号码，而且大大方方拨打电话，他又习惯了进出的迎送，所以理所当然地认为来人必是会务组的工作人员，甚至没有想过留意她的工作证件，反正对于他们而言，所有的工作人员都是制服下的一张模糊的面孔，换谁来都一样。

	　　她欠身作了个手势，欧阳夫妇刚走了几步，1917号房的门也开了，向远之前见过的那个年轻男人走了出来，想必是听到了这边的动静。

	　　“你还在房间啊，我还以为你跟小徐一起先下楼了呢，正好一起去吃饭。”欧阳太太笑着对那个年轻人说。

	　　“我在房间看了会资料。”那年轻人答道。然后眼睛在向远身上停顿了一会。

	　　向远微笑问好。欧阳太太对那年轻人说，“这个姑娘是会务组的，姓什么来着……对，姓向，小向。”

	　　向远意识到对方的视线依旧在沈默地审视她，这个男人有一双比常人显得更深黑的眼睛，在这双眼睛注视下她悄无声息地直起腰，不让自己显出任何的慌乱。

	　　“哦，对了，我房间的灯有点问题，向小姐你帮我看一看，顺便打个电话给服务台好吗？总经理，阿姨，您两位等我一分钟。”他说。

	　　向远心知有异，然而也不好拒绝，只得跟随那年轻人走进1917号房，“请问是哪盏灯？”

	　　“这边的落地灯。”他指了指墙角，然而在向远走过去之后他迅速换上了冷冷的表情，压低语调厉声问道：“你是什么人？”

	　　向远心里暗叫糟糕，面上仍强撑着毫不慌张，不疾不徐地说道：“我是来引导欧阳先生和欧阳太太到餐厅用餐的。”

	　　他冷笑，“你不是会务组的工作人员，所有云建的人领口上都有他们的司徽，更别说你‘忘记’工作证了，这两天我都没有在会务人员中见过你，你找我们总经理想玩什么把戏？”

	　　向远在他的质问之下，脑子飞快地转，她眼前这个人明显地不好糊弄，事已至此，说服不了对方，再狡辩未免猥琐，不如开诚布公，还有说不清还有机会动之以情，晓之以理。

	　　她示意他给自己个说话的机会，“您别急，我不是刺客。”对方毫无笑意，她叹了口气继续往下说，“我是江源公司西南区的大区负责人，这次特意过来希望能拜会贵公司欧阳总经理，他贵人事多，我们求碗饭吃也不容易，请您行个方便。”

	　　她说完，那人依旧毫无松懈，向远心中也有些泄气，没想到半路杀出个程咬金，令她功亏一篑，尤其遇上了个这么难缠的，她也无话可说，于是索性面无表情，等待着对方到欧阳面前揭穿她的伎俩，或者直接通报会务组将她驱逐。

	　　她没想到对方沉默了许久，却忽然说了了一句不着边际的话，“你――你是江西人？”

	　　向远愣了愣，她自认普通话讲得相当之好，乡音基本无存，而眼前这个陌生人竟然能够一眼看穿她的籍贯，不能不说意外。可眼前的情况与她是不是江西人似乎全无关系，她甚至不知道对方的注意力为何转到这个问题上来。

	　　她试着去探寻他的意图，却发现他原本戒备的神色已慢慢模糊，那双眼睛里取而代之的是说不清道不明的困惑。于是向远在心中大胆估量，他对她的江西人身份应该至少不是反感的，无端那么一问，如无敌意，必有渊源。她抓到机会就不会放过，

	　　“系噢，婺源人。” 她刻意地用字正腔圆的南昌话说了一句，

	　　“婺源？”那人缓缓重复了一遍这两个字眼，甜蜜而凄凉，那种感觉，让向远想起自己难得做一次的好梦，却遗憾地发现即使在做梦的过程中也清楚这不是真的。

	　　“你也是江西人。”

	　　他摇头， “可我听得出来。”

	　　说这句话的时候他心里仿佛已经有了决断，他看了看门口的方向，急促地说了句，“他们等着呢，你待会不要乱来。” 


wＷw．xiＡoshＵotxt.cＯm



第三十二章

＼t＝xt＊＊小／说天＾堂％

	向远轻车熟路地引着欧阳夫妇和那不知姓名的年轻男子走至西餐厅，午餐时间刚到，偌大的厅里只稀稀落落地坐了十余人，穿梭的身影更多的是年轻挺拔的侍者。

	　　欧阳启明一路走过，数张桌子上的客人都跟他打了声招呼，他均点头回应，向远察言观色，知他并无与他人同桌之意，便为他们三人挑选了一侧靠窗，视野绝佳却远离中心餐台的位置。

	　　“欧阳总经理，欧阳太太，三位请坐。”向远先他们一步为欧阳太太拉好座椅，欧阳启明俯视落地窗外，翠湖风光尽在脚下，那张法令纹深刻的脸上也流露出几分心旷神怡之色。向远见他似乎对这个位置似乎还算认可，于是趁热打铁，在他们三人入座之后，面不改色地问了一句，“欧阳总经理，请问您是否介意我坐在这里？”

	　　欧阳侧身看了她一眼，像是很意外她在完成“引领”的任务之后还没有离去，不过他把惊讶的表情控制得很好，只是微蹙着眉，不置可否地看着她。

	　　向远知道欧阳的身份和教养让他不可能对一个年轻女子出言驱赶，他在等待她识趣地知难而退，但她对眼前这无声的拒绝恍若未觉，依旧微笑着，保持一个征询的神情面对着中建集团的最高领导人。

	　　欧阳启明的惊讶于是多出了些许纳闷，他大概不明白这个工作人员为什么会竟会提出这样的要求，他身边的年轻男子低头理着眼前餐巾的细微摺奏，并无反应，最后还是欧阳太太打了个圆场，她说：“小姑娘也没吃饭？反正今中午都是自助，随便坐，快坐下吧。”

	　　“谢谢欧阳太太。”向远顺势轻巧地坐在了她身边的座位上，然后立刻起身为她夫妇俩整理餐具。

	　　“这昆明的冬天倒也一点不像冬天的样子。”欧阳太太对丈夫说。

	　　欧阳启明喝了口服务生刚上的茶水，说道：“四季还是分明的好。”

	　　他们闲聊着，像完全忽略了向远的存在，那个年轻的男人看来也是个寡言的人，从头到尾话都很少，他起身去给领导拿吃的，向远独自坐在欧阳夫妇身边，看上去倒也安之若素。

	　　这时步入餐厅的人陆续多了起来，云建集团的副总和其他几个大公司的领导一进来就看见了欧阳，笑着挥了挥手，径直朝他们这桌走来。

	　　云建是东道主，同行的几个看上去也是颇有分量的人物，欧阳启明也不由笑脸相迎，几人客气地相互让座，向远站着一一点头打招呼，她看到别人眼里同样的疑惑，但是仿佛都不约而同地认为她是欧阳的随行或是客人。

	　　那几人坐定之后，一张不大的小圆桌顿时满满当当，向远屏退沏了茶上来的服务员，自己亲自脱了外套为他们倒茶。

	　　“大家喝茶，我们这的普洱还是不错的。”云建的副总以东道主的身份招呼大家。

	　　向远也抿了一口，立刻笑道，“何止是不错，竟然像是四十年以上的印级茶品，只怕这不是酒店能供应得上的吧。”

	　　云建的副总不禁对她侧目，同时面上也有隐约的得色。他是特意为在座几个同行的高层准备的好茶，自己当然不便主动声张，却也不免担心被人误以为是酒店的免费茶水，明珠暗投。难得借这个不认识的小姑娘之口一语道破，当然是再好不过。

	　　他微微一笑，“这个女孩子小小年纪倒也挺有见识。”

	　　向远其实并不嗜茶，不过叶秉林极爱普洱，这些年在叶家，她陪着也喝过不少好茶，但所谓的印级茶品她只听叶秉林提过，从未得见，也认不出来。她只是想云南是普洱的产地，这杯里的茶色如枣，陈味甘爽，必非普通货色，又见云建的副总始终对几人喝茶后的反应相当留意，因此才猜到是必定特意孝敬几个领导的好东西，这个时候她只管往自己知道的最好的茶来说，就算不中，亦不会有错，说不定正中献茶人的下怀。

	　　“难道这真是绿印或者黄印？”她作惊喜状，“以前只是听说，想不到真能喝到，还真是托了几位老总的福。”

	　　“这味道，该不会是内飞吧。老莫啊，你们云建可真是家底厚啊。”一个中年微秃的领导响应道。

	　　“内飞不敢说，不过小姑娘猜得虽不中亦不远矣。这是第一批的红印，不过招待几位，再好的茶都不为过。”姓莫的云建副总云淡风轻地说。

	　　几人由普洱开始说开了去，向远惯来口齿伶俐，又善察言观色，年纪虽不大，也还算见闻广博，一时间连说带笑，竟与几个素未谋面的大领导聊得风声水起，欧阳太太也被她哄得笑口常开，就连最为严肃刻板的欧阳启明也渐渐加入到谈话中来。

	　　她刚说完一个行业内的笑话，几人忍俊不住，云建的莫总大笑对欧阳说，“欧阳总经理，你带来这个小丫头有点意思。”
