《做自己想做的人》查看《做自己想做的人》书评和最新更新以及相关书籍推荐请到《做自己想做的人》专题网址http://www.xiaoshuotxt.com/lizhi/6122/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第1节：解除自我设限



	　第一篇天性人为--认识成功
	　　6.不能充分享受人生。在人生的整个航程中，消极心态者一路上都在晕船。无论目前境况如何，他们对未来总是感到失望、恶心。在“作呕”的状况下，无意认定目标，无力操控航向，只好随波逐流，任由漂荡。何谈快乐、成功、健康，更谈不上充分享受人生旅程美好的风光。 


ＷＷw.xiＡosＨuotxt.ＣＯＭt-xt-小,说--天.堂



第8节：消除消极心态的根源



	第三章　积极树长好果实



	 



	　　一、正本清源



	 



	　　1.消除破坏性批评。要从两个方面消除：



	 



	　　第一个方面是我们对待别人的时候，一定要把握四个原则：(1)多表扬少批评。(2)批评对事不对人。(3)对未来不对过去。把80%的时间用于解决问题，而非追究问题本身。(4)永远不要打击别人的自我价值。



	 



	　　第二个方面是当别人对待我们的时候，注意以下几点：



	 



	　　(1)当我们受到破坏性批评时，心理要有准备，要清楚的认识到，这是破坏性批评，是对方消极心态的表现，我不能受他影响，我的事虽然不对，但我的人绝非像他所说的那样；或礼貌地提醒对方对事不对人，对未来不对过去，并深刻检讨总结自己的过错。



	 



	　　(2)反省自己时，也要把握对事不对人，对未来不对过去的原则，千万不能自暴自弃，自我埋怨，作“自杀”式的自责。冷静地分析总结才能避免再次犯错误，才能不断提高。古人云：“毁人者不美，而受人毁者遭一番诽谤，便加一番修省，可以释回而增美；欺人者非福，而受人欺者遇一番横逆，便长一番器宇，可以转祸而为福。”特别在教育孩子时，我们更要多表扬，少批评。因为，对于相同的目的，赞扬比批评的效力大得多。春风不动非无力。春风没有秋风扫落叶的速度，也没有冬天的风那种刺骨的渗透力，春风是那样的温和平缓，但却能吹绿大地，使百花盛开、万木勃发。只有春风能够催动欣欣向荣的生机，只有赞扬才能带来所希望的一切。由于种种原因，我从小学到初中，成绩都不太好，但在初二的时候，有一门课突然优秀起来。是这样的，初二开始学化学，有次期中考试，很多同学没有考及格，老师就带领大家把考卷都做了一遍，我把答案都一一抄写了下来。补考的时候，仍用原考卷。就这样，补考我考了开天辟地的95分。我无意中将卷子带回家去，被母亲看到了。母亲说：“噢，这个儿子还可以学化学！”就这第一次简单的表扬，对我产生了非同寻常的影响。我感到，我是学化学的，要像居里夫人一样，当一个伟大的科学家。从此，我的化学成绩突飞猛进，居全班第一，后来又跃居全年级第一。相反，我的英语学习就不同了。在我的记忆中，我学英语受到过不下一千次批评。因此，直到读研究生，英语都是我最头痛的学科。美国思想家、作家摩顿生有一篇著名的短文《不平凡的一吻》--“《圣经》告诉我们，要教导孩子走其应走的路。然而它也说：‘不要激恼你的孩子，以免使他气馁。’训练是必要的，但是了解、爱和鼓励也很有用。鼓励的重要性可以从下面这件事得到证明。一天，一个男孩在他家里发现几瓶彩色的墨水。他母亲出去了，留下他来照顾他的妹妹莎莉。那些瓶子是一种诱惑，于是这男孩开始画起莎莉的肖像。结果，他把各处都洒上了墨水污渍，使家里变得脏乱不堪。当他母亲回来时，她看到了一片脏乱，然而也看到了那张图画。她对于墨水污渍不置一词，却说道：‘啊，那是莎莉！’然后她弯下腰来亲吻了她的儿子。那男孩--本杰明·威斯特，后来成为一个举世知名的画家。他常常骄傲地说：‘我母亲的亲吻使我成了画家。’她的鼓励比任何谴责更为有效。我们，同样的也需要在各种情况下，超然无视脏乱而看到美景。”因此，孩子更需要肯定，更需要鼓励，更需要表扬。同时，我们可以得出这样一个重要结论：你表扬什么就得到什么，你批评什么也就得到什么。



	 



	　　心理学有一个罗森塔尔效应。哈佛大学心理学教授罗森塔尔曾经做过一个教育效应的实验。他把一群小老鼠分成两小组--a组交给一个实验员并告诉他，这一群老鼠属于特别聪明的一类，好好训练；b组交给另一个实验员，告诉他这是智力普通的一群。两个实验员分别对这两群老鼠进行训练。一段时间后，对两群老鼠进行测试。测试的方法是让老鼠穿行迷宫。对于老鼠来说，走出去就有食物。但是在走出去的过程中，它必须经常碰壁，要有一定记忆、一定智力，较聪明的老鼠才可能先走出去。实验结果发现，a组老鼠比b组老鼠聪明得多，都先走出去了。针对这个结果，罗森塔尔教授指出，他对两群老鼠的分组是随机的。他根本不知道哪些老鼠更聪明，他只是把老鼠任意分成两组，把其中一组说成聪明的，给了a实验员，而把另一组说成普通的，给了b实验员。由于实验员已经确认a组为聪明的老鼠，于是就用对待聪明老鼠的方法进行训练。结果，这群老鼠就真的变成聪明的老鼠；相反，对被认为不聪明的b组老鼠，用了对待不聪明老鼠的训练方法，老鼠也就真的不聪明了。随后，罗森塔尔教授又把这个实验用于学校。他将花名册上的学生随机挑出一些，然后告诉老师这几个学生是特别聪明的，老师就对这几名学生有了印象。经过一段时间的学习、培训，发现这些学生的学习却比其他学生更为优异，表现更聪明、更突出。对此，歌德也早有明训：“以一个人的现有表现期许之，他不会有所长进，以潜能与应有的成就期许之，他就会不负所望。”



	 



	　　2.对自己负责，一诺千金。失败的人永远找借口，成功的人永远找方法。只有负责任的人，才是主宰自我生命的设计师，才是命运的主人，才能获得生命的自由，才能赢得别人的尊重和爱戴。只有这样，才能收获，才能发展。



	 



	　　对自己负责有四层含义：第一，自己拥有的一切完全接受；第二，要坚守承诺；第三，全力以赴把事情做好；第四，不找借口，不推卸责任。



	 



	　　要么去改变，要么就接受。如果事情是这样，这就是我的决定。做一个负责的人，需要勇敢。但只要做到了，就一定能赢得人们的信赖、尊敬和拥戴。不轻易许诺，但一诺千金。别人会为你的态度所打动。信赖产生依靠，依靠产生唯一性和权威性，你在生活中就会一呼百应，无往不胜。



	 



	　　信用越好，人缘就越好，机会就越多，就越能打开成功的局面。承诺的力量是强大的。古有“赏千金者不如季布一诺”的著名典故，也有“千金市骨”、“北门移木”等以坚守承诺获取民心的千秋佳话。



	 



	　　楚霸王项羽失天下的原因之一，便是因失信而失人才。项羽心还是比较慈的，士兵受伤生病，他会难过得流泪，并可以为士兵的疮伤吸脓；但当要对功臣兑现当初高官厚禄的承诺时，却沉吟再三，一忍再忍，把大印握在手里反复磋磨，大印的棱角都磨掉了仍舍不得发放，以至于像韩信、陈平等天下奇才，都纷纷跑到了比较守信的刘邦那里去了。



	 



	　　《周书》用极为简练的词句，对承诺守信赞叹不已：“允哉！允哉！”允，就是信守承诺。对自己负全责，笃诚守信，不仅是美德更是一种强大的生命资本。有责任感，越自由。



	 



	　　责任=掌控力=权利=自由度=成功的程度。



	 



	　　3.反自我验证。用积极的态度看别人，用乐观的情绪对事情；保持客观，实事求是。胡乱猜疑是不成熟的消极的表现，一当自我验证的苗头出现，马上给予压制。凡事往好处想。不轻易下结论，才是成熟的表现。古罗马哲学家塞涅卡说：“在判断之前，应该消除内心的成见。”而捷克教育家、思想家夸美纽斯的话说得更重了：“对于事实问题的健全的判断，是一切德行的真正基础。”



	 



	　　二、树木树人



	 



	　　1.确定目标。没有目标就没有动力。因为，没有目标就不知道为什么而付出，就不知道勤奋、努力的价值，就不会想方设法挖掘潜力。没有目标，最终也就不知道自己的结果。尼采说：“只要有了目标，我们就什么方法都能找到！”“确定目标”包含以下几个方面：



	 



	　　(1)要确立人生远大目标。人生的远大目标，并不是空洞的，不着边际的，好高骛远的目标，不像小学课堂上老师为我们指引的理想。它是“个人”的人生目标。



	 



	　　(2)要养成凡事确定目标的习惯。目标是多方面的，做任何预期的事，都可以设定目标：人生、工作、学习、健康、人际……养成确定目标的习惯，自然能冲破“自我设限”的樊笼和桎梏。



	 



	　　(3)目标必须明确具体，否则便无意义。判断目标是否明确具体，就看目标可否“量化”，如时间、空间、数量等方面。
