《荏苒年华》查看《荏苒年华》书评和最新更新以及相关书籍推荐请到《荏苒年华》专题网址http://www.xiaoshuotxt.com/yanqing/3297/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章（上）

t-xt-小-说-天.堂

	第一章（上） ...
	这时，他父亲祁汉明的皮革出口加工企业突然陷入了困境之中。祁氏和其他民营企业一样，因家族式管理起家，也因家族式管理带来经营混乱、股权争夺、相 互掣肘等一系列问题。随着担任董事长的祁汉明父亲突然去世，夫妻不和、兄弟阋墙、姐妹反目……种种矛盾集中浮出水面。曾经看似红火的企业一下内外交困，难 以为继了。



	他向来不理会祁氏的运作，甚至没有回去参加祖父的葬礼，与父亲祁汉明之间的联系少得可怜，当陈珍珍打来电话紧急求援时，他并不关心，只泛泛地说：“让祁氏交一份财务报告过来，我看看再说。”



	那份财务报告以最快速度传到了他手里，紧接着祁汉明也打来电话。他这才知道他母亲没有夸张，情况确实十分严重，他若不出手，祁氏便会接近破产。



	看着那一连串数字，他首先想到的是任苒——她的生活会受什么影响，还有她的孩子？



	陈华到了z市，与祁汉明与祁家骏见面，他们父子两人看上去都神情憔悴。祁汉明跟他讨论着公司需要的资金额度，祁家骏却始终低头看着手里的文件，一言不发。



	他不便直接问及任苒，然而出乎他的预料，任苒突然推门而入，身边站着一个和她年龄差不多大的漂亮女子。



	任苒看到他，却并不吃惊，仿佛这并不是一个久别之后的意外重逢，她只扫他一眼，顾自与祁氏父子打招呼。



	从他们的对话中，陈华猛然意识到，他犯了可怕的错误。



	任苒将祁家骏叫出了办公室后，他问祁汉明：“刚才跟任苒一起过来的那位小姐是谁？”



	祁汉明一筹莫展地看着手里的文件，“她是阿骏的妻子敏仪。”



	“他们结婚多久了？”



	“已经两年了，敏仪很不错，现在家里多亏了她，又要照顾婆婆，又要照顾小孩子。”



	“那任苒呢？”



	“小苒很能干，留学回国后，进了北京的一家外资银行工作，现在派到香港学习。家骢，”祁汉明无心继续闲话家常，转回正题，叫着大儿子原来的名字，“请你再考虑一下，祁氏不会要求你不停输血，只要流动资金足够支撑恢复生产，就可以度过眼前难关。”



	陈华再也坐不下去，“对不起，我先出去一下。”



	祁家骏与任苒正站在走廊另一端交谈，她正劝说他接受她的钱。



	“基本上全是投资收入。”——她这样对祁家骏解释着钱的来源。



	陈华僵立在了原处。



	他还来不及抑制心底的一阵无以名状的狂喜，便猛然意识到，他让阿邦还的这笔钱，恐怕已经极大地伤害了任苒。



	她将全部信任给了他，他给她的只是不加任何解释的分手，她接受了那笔钱，将之视为一笔投资收入，那么她怎么可能还爱着他。



	他听着任苒与祁家骏的对话。她声音略有些沙哑，却十分温柔而坚定，条理清楚地反对祁家骏逃避，鼓励他振作起来，随她去银行取钱，分担家里的重担。



	他从未想到，那个天真的女孩子已经有了如此理性镇静的一面。



	看着他们离开后，他打电话查询去香港的航班，然后返回会议室，同意将祁汉明需要的资金打给他，他交代阿邦赶过来办理资金的调度，便直接去了机场。



	任苒正缩在登机口一角的椅子上打着盹，她脸色苍白，身上盖着祁家骏的西装。他在她身边坐下，惊讶于她在这个不算安静的场所却睡得这么沉。



	想必她是累坏了。



	除了偶尔走开接电话，他一直坐着不动。他甚至没有侧头去看她，只是知道她在他的左侧，就似乎已经足够了。



	第二次广播登机通知了，他拍了拍她，在她惊诧的目光下保持着面无表情，克制着不去握她的手，先走向了登机口。



	同机抵达香港以后，任苒不出他意料地拒绝了他，对他的表白回以毫不客气的一句：so what。



	是呀，那又怎么样。她完全有理由漠视他的任何表白。



	他用最短的时间了解她在香港的情况：她的工作、她的上司，她的生活习惯……



	她说她已经有了男友，他并不以为意。他不认为一个交往时间不长的男友算是一个障碍，可是真正面对她，他无法把过去的一切当成一个只需说出就能改正的误会。



	在她那样爱过他以后，他带给她的是什么样的伤害——他无法估量。



	不管他在什么场合出现在她面前，她的反应都不激烈，没有怨恨，没有质问，只有无可奈何地戒备。



	就是这样的戒备，让任苒结束在香港的学习返回北京后，一发现他为她安排了住处，便马上搬走。



	他还没来得及弄清她的神秘男友是谁，那人便一声不响地从她生活中消失了，陪在她身边的，仍然是祁家骏。



	她不肯与他有任何私人性质的联系，他只能煞费心思安排了与任苒银行的合作，在涠洲岛上两人再度碰面，他打算带她乘快艇去双平。



	他相信，任苒在双平时，几乎天天坐在岸边看夕阳下渔船归来，那里能唤起存在于



	他们之间所有的记忆。但是，任苒尖刻地将他的安排归之于“不合理的重逢、不适时的故地重游、莫名其妙的感伤怀旧”，断然拒绝。



	他这才知道，在两年前，他们还有另一次擦肩而过。



	就在他从z市去双平的第二天，任苒接过阿邦转交的200万，然后独自一人到了北海，被台风困在涠洲岛上。



	那个急风暴雨的台风之夜，他们之间只隔了区区十海里的距离。台风停息以后，他随渔船去深海捕鱼，而她经历了最后的伤心绝望，放弃了登岛计划，返回北京，从那一天，彻底下定决心不再缅怀过去。



	身为一个无从选择出生的私生子，陈华按自己的方式生活，他选择职业、选择投资方向，从来不思考命运玄奥而无从把握的走向。但那一刻，他不得不想，似乎从他出生那天开始，冥冥之中，便的确有一种命运在跟他作对。



	然而，他依旧并不打算臣服于命运之下。



	小舞台上的表演换成了弗拉门戈舞，奔放的音乐，美艳的西班牙女郎，飞舞的宽大裙裾，让露台那边气氛变得再度热烈起来，更衬得陈华站立的这一角灯火阑珊。



	他重新坐下，点燃另一只烟，陷入了深思之中。



	这一次，他能看到任苒眼底的波澜。



	他知道他已经突破了她的冷漠，可是这也只意味着她会以更加防备的姿态面对他。



	当她不再对他抱有过去那种无条件的痴心，那么以她的决绝和对祁家骏的维护，他的机会十分有限。



	陈华看着吐出的烟雾飘散开来，开始试着不带情绪地想到祁家骏。



	他的身份是祁家见不得光的私生子，而祁家骏是含着金匙出生的祁氏继承人，他们从知道彼此存在之初，就没将对方视为兄弟，相互之间的感情比路人还要淡漠。



	不管从哪一方面讲，他从来没把祁家骏放在眼里。然而，他不能不承认，至少现在在任苒心里，祁家骏的位置十分重要。他不仅陪伴了她的整个童年、少年时期，而且在她从一个娇憨、害怕孤独的女孩子成长成职业女性的过程，也一直在她身边。



	在与任苒重逢以后，陈华了解了一下祁家骏的情况。显然，尽管有了可爱的儿子，但祁家骏的婚姻还是很成问题，他和妻子莫敏仪已经分居。只是在祁氏岌岌可危的时候，他拿不出钱来满足莫家提出的离婚条件，而且他的父母也强烈反对他们离婚。



	不需要任苒警告，他也不会去插手祁家骏的生活，他清楚知道，那样只会犯了任苒的大忌，将她推得更远。



	既然任苒决定去深圳工作，去香港读书，而不是去祁家骏待着的澳洲，那么他能做的，就是继续慢慢努力。



	可是，命运再次显示了它的不可捉摸。



	仅仅只隔了一周，陈华接到任苒的父亲任世晏从z市打来的电话，当时他正在去机场的路上。



	“陈总，请帮忙我找一下任苒，我怕她出事了。”



	任世晏解释之下，他才知道，祁家骏于当天凌晨在墨尔本遭遇枪击去世，任世晏给女儿打电话通报这一消息，通话还没结束，就听到一声巨响，随后他怎么打电话都没人接听，他已经给所有身在北京的熟人朋友打电话求助。



	“你给她打电话时，她有没有说她人在哪里？”他示意阿邦掉转车头回城。



	“我第一次打电话时，她在从天津返回的路上。她在开车，我当然不可能告诉她坏消息。她停好车后打电话给我，我才说的。”



	陈华紧急联络交通部门查询，同时让阿邦开车赶往通往天津的津京塘高速公路。



	消息一个个传来，他赶到现场时，完全惊呆了。



	津京塘高速公路向来以道路狭窄、货车众多闻名。



	任苒驾驶的那辆小小的两厢车停在路肩紧急停车带，被一辆大货车从后方撞击，冲向路边护栏，整辆车面目全非，呈侧倾状态，而她被卡在严重变形的驾驶室内，她同行的车友和早已经赶到的高速公路交警都无法拉开车门将她救出来，正在联络消防人员紧急赶过来。



	他匆匆拨开众人，攀上倾斜的车子，只看得到任苒以一个别扭的姿势坐着，胸口抵着方向盘，丝毫不能挪动，双眼半闭，似乎已经陷入半昏迷状态，一动也不动。



	旁边一个人拉一下他：“陈总，请镇定，消防队员马上会赶过来了。”



	他匆匆回头，旁边是一个年轻男人。他不知道对方怎么认识他，也无暇客气，只点头致谢，然后重新看着车内。



	他叫着她的名字，伸手抚向她惨白的面孔。她突然咳嗽一声，嘴角吐出了一点血沫，眼睛无神地睁开。



	他的心狂跳着，尽可能声音平稳地说：“任苒，听得到吗？消防队员马上赶过来，你一定要挺住。”



	他不确定她有没有听清，只见她艰难地睁大眼睛，驾驶室已经成了一个扭曲狭窄的空间，后视镜在她头上方仅几公分的地方，上面用丝带系着一个小小的木雕玩偶，已经有些破裂，在她眼前晃动着。



	他伸手过去一把扯下那个碍事的玩偶，只听任苒哑声叫了出来：“不……给我。”



	伴随着这句话，她嘴里一口血喷了出来。他一下读懂了她的意思：“我帮你收好，任苒，你不要动。”



	她的力气似乎耗尽了，再度昏了过去。



	 



	作者有话要说：我是不是应该在文章标签上加个“虐恋情深”。。。擦汗啊
