《准备赢得一切》查看《准备赢得一切》书评和最新更新以及相关书籍推荐请到《准备赢得一切》专题网址http://www.xiaoshuotxt.com/lizhi/6123/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第1节：一切从准备做起



	　第一章真正的罗文精神
	　　重视准备，一切从准备做起。这才是能帮助你快速前进的最有效的方法。



	 



	　　知道自己准备好之后的力量，才能与命运周旋。



	 



	　　--史蒂文·芬克



	 



	　　四、准备使你变得不可替代



	 



	　　你永远不可能比别人多长一个脑袋，但准备，却能使你变得不可替代。



	 



	　　一只蚂蚁把整个身子躲在草丛里，只露出了一条腿。蜣螂看到后问它在做什么，蚂蚁严肃地说：“嘘，小声点，别让大象听到，我要绊它一个跟头。”



	 



	　　看了这个荒诞的笑话，也许很多人都在嘲笑蚂蚁的不自量力。但我认为，如果将这个笑话移植到现在的企业竞争中，它的结局可能会是另外一个样子。在一个做了充足准备的弱者面前，忽视准备的强者也会遭到失败。



	 



	　　再说，强弱之间的对比关系并不是一成不变的。弱者可以利用积极的准备转弱为强，而强者如果忽视了准备就会由强变弱。就像下面这个寓言一样：



	 



	　　每天，当太阳升起来的时候，非洲大草原上的动物们就开始奔跑了。狮子妈妈在教育自己的孩子：孩子，你必须跑得再快一点，再快一点，你要是跑不过最慢的羚羊，你就会活活地饿死。



	 



	　　在另外一个场地上，羚羊妈妈也在教育自己的孩子：孩子，你必须跑得再快一点，再快一点，如果你不能比跑得最快的狮子还要快，那你就肯定会被它们吃掉。


www。xiaoshuotxt。comtxt!小!说!天.堂



第14节：准备使你变得不可替代



	　其实，不论你是狮子还是羚羊都无关紧要，关键的是，你必须跑得最快！如果你想跑得最快，就得不断地准备--练习奔跑、视力和听力，练就最结实的腿、最敏锐的眼和最聪灵的耳。有了这些条件，才有竞争的资本，才能与对手站在同一起跑线上。



	 



	　　在美国甚至世界的饮料市场上，百事可乐相对可口可乐来说，绝对属于一个弱者。但作为美国饮料市场的老二，百事可乐并没有甘心永远居于可口可乐之后，他们一直在默默地准备着。在不断的摸索中，百事可乐对原有的经营方式进行了五项改革：首先是改良了口味，使自己的产品在口味上不逊色于可口可乐；二是重新设计外包装和公司的各种标识，发挥整体广告宣传作用；三是增大了广告投入，提升百事可乐的品牌形象；四是集中力量攻占可口可乐所忽视的市场；五是集中力量攻占重要市场据点，选定了美国的25个州和国外的25个地区作为重点攻克目标。



	 



	　　这些做法在当时并没有起到立竿见影的效应，但百事可乐并没有放弃，在紧盯对手的同时，仍在紧锣密鼓地一步步准备着。百事可乐从严把质量关入手，加强销售环节的流通，并再次加大了广告力度。



	 



	　　1985年是可口可乐诞辰100周年的日子，这时可口可乐突然宣布要采用一种花费数百万美元研制的全新配方，可是这种全新口味并没有得到消费者的喜爱，大家纷纷抗议改变配方，可口可乐的形象也因此受到打击。



	 



	　　可口可乐的这一举动使一直处于准备状态的百事可乐得到了契机。百事可乐经过精心策划，花数百万美元请来了高级广告制作人员，制作了一个电视广告，并在各大电视台集中播放：一个漂亮的女孩儿对着镜头说：“有谁能告诉我可口可乐为什么要这么做吗？他们为什么要改变配方？”镜头切换，姑娘继续说：“因为它们变了，我要开始喝百事可乐了。”这一广告在电视台黄金时段反复播放的结果令百事可乐的形象开始鲜明起来。



	 



	　　接下来，两家可乐公司在市场上你争我夺，你追我赶。1987年，可口可乐花费250万美元，请国际著名导演拍摄场面宏大的广告；百事可乐当然不甘示弱，花费500万美元请出当红人气歌星迈克尔·杰克逊为产品代言人。



	 



	　　尽管百事可乐频频向可口可乐发动进攻，但依然无法撼动可口可乐的老大位置，毕竟它已经存在了近120年，实力确实太强大了。但百事可乐并没有放弃，他们看到软饮料的市场发展已成定局，就开始着手多元化方面的准备。首先，百事可乐经过精心调查和反复的论证，发现快餐的饮料市场潜力巨大，很有挖掘价值，是完全值得一做的。



	 



	　　于是，百事可乐以大气的手笔兼并了三家快餐公司：比萨饼屋、肯德基炸鸡店、特柯贝尔快餐店。三家店都设在每个主要城市的闹市区，并且每家店都以其优质、低价的食品和高效、多样的服务赢得了顾客的青睐，销售额不断攀升，令许多老牌快餐店望尘莫及，即使是麦当劳也受到了莫大的威胁。麦当劳的年利润率为8%，而百事可乐快餐公司却高达20%。不久，百事又开创了餐馆业的新潮流--送货上门。这一举措不仅为公司增加了收入，而且还赢得了市场口碑。如今百事可乐公司拥有上万个销售网点，保证及时、快捷地把百事可乐的馅饼、炸鸡送到千家万户……



	 



	　　机会只留给那些有准备的人，百事可乐利用了可口可乐改变口味的机会，在有充分准备的基础上，进军快餐业，以快餐带动百事可乐的销售，因此，百事可乐的成绩是明显的，虽然现在所占的市场份额还没有超过可口可乐，但百事可乐却在精心的策划与准备下将和可口可乐的销量之比从曾经的1：12提高到1：2。这对于一个成立只有几十年的公司来说已足以令人刮目相看了。有谁敢说，如果百事可乐将这种准备的意识时刻保持下去，最终的胜利者不会是它呢。



	 



	　　面对强大的对手，是投降待毙，还是积极准备，顽强作战，我想没有哪个企业愿意选择前者。但战胜强者的前提条件就是要有准备，不管是在生产、管理和销售方面，都要时时根据具体情况做好充足的准备。只有准备好了，才能在你面对强大的对手时赢得取胜的希望。



	 



	　　因此，在商战的强弱对话中，弱者的一方虽然实力有限，资源和技术都受到一定的制约，但如果能集中力量去做准备，并根据市场的变化相机而行，小蚂蚁也就能绊倒大象。前南斯拉夫的汽车产品打入美国市场就是一个明显的例子。



	 



	　　前南斯拉夫的南美汽车公司成立虽有多年了，但由于技术和设备等多方面原因所限，一直未能参加国际汽车市场的竞争。



	 



	　　在上世纪80年代末，南美汽车公司在调查美国市场时发现，该市场近年的进口小汽车绝大多数是中高档的，但美国有大量顾客因受经济条件的制约，只得购买便宜的二手汽车。这说明，在强手如林的美国汽车市场中，低档车还存在着相当大的发展空间。



	 



	　　南美汽车公司将调查的结果进行了反复认真的分析研究，多方面比较可行性，最后根据自己的力量和目标市场的薄弱之处，制定出以新车打旧车、以低价打高价的策略，决定生产“南55型”小汽车，主攻美国市场。



	 



	　　策略和目标已经确定，但付诸行动还需要更精心的准备。当时，美国汽车市场的竞争非常激烈，南美汽车公司的对手除了通用、福特等美国本土的汽车巨头外，还有日本的诸多汽车企业。这些历史悠久、实力强大的竞争对手，现在也逐渐将目光转向了低档车的市场。面对这种情况，南美汽车公司在进入美国市场之前，主要开展了下列的准备工作：



	 



	　　在汽车造型方面，南美汽车公司对美国的目标客户群进行了大量的调查访问，根据客户的建议对汽车的外型设计进行了多达上百次的调整。 


www/xiaoshuotxt.co mt.xt.小`说`天.堂



第15节：任何准备都不是多余的



	　在价格方面，南美汽车公司仔细分析了日本汽车的特点后发现，日本汽车重点突出了附加设备，这样难免会增加成本。为此，南美汽车公司决定减除一些不必要的附加设备，同时在生产程序上和销售通道上作了“从简从捷”、提高生产效率、减少中间环节等改进。



	 



	　　此外，南美汽车公司还把销售部门移到港口，这样可使汽车一到美国口岸，就能直接运往各地销售点，从而省去中转及中间商的环节，缩短销售时间和节省费用。



	 



	　　正因为南美汽车公司作了如此充分的准备工作，所以他们的汽车一进入美国市场就非常受欢迎。第一年就超过了任何一种车型在美国的头年销售量，被美国《幸福》杂志称为当年美国市场上的“突破性产品”。



	 



	　　南美汽车公司的胜利使那些强大的竞争对手大跌眼镜，他们没有想到如此弱小的对手竟然使自己跌了跟头。我们从中可以发现，南美汽车公司在经营目标、策略、产品质量、价格等方面，无一不体现了准备的力量。没错，这就是以弱胜强的秘密，虽然简单，但非常有效。



	 



	　　在强大的竞争对手面前，你做好准备了吗？



	 



	　　充分的准备可以使弱者变强，对准备的漠视亦可使强者变弱。



	 



	　　--彼德·克拉克



	 



	　　五、任何准备都不是多余的



	 



	　　任何准备都不是多余的。完美的计划只有落实到每个细节的准备上，才能真正发挥作用。



	 



	　　曾经有人做过一个调查，世界500强企业名录中，每过10年，就会有1/3以上的企业从这个名录中消失，或低迷，或破产。总结这些企业衰落的原因，人们发现，春风得意之时正是这些企业衰落的开始，因为正是在这个时候，他们忽视了危机的存在，忘记了产品开发以及经营管理的超前性，对前景盲目乐观，而且忽视了为企业的长远发展所必需的准备。
